,run,epoch,loss,train_accuracy,epoch duration,run duration,test_accuracy,total parameters,lr,batch_size,momentum,l1_oc,filter_multiplier,kernel_size,stride
135,5,16,0.2667681681251526,0.90688,31.03563952445984,497.03746724128723,0.6937,1365694,0.01,128,0.9,32,2,5,1
136,5,17,0.21316309739112854,0.92534,31.034245014190674,528.0876326560974,0.6718,1365694,0.01,128,0.9,32,2,5,1
137,5,18,0.19767368013381958,0.9317,31.020304203033447,559.1238687038422,0.6758,1365694,0.01,128,0.9,32,2,5,1
138,5,19,0.15914877818107606,0.94452,30.971038103103638,590.1118800640106,0.6769,1365694,0.01,128,0.9,32,2,5,1
139,5,20,0.13937378294944763,0.95306,31.010748624801636,621.1385514736176,0.6943,1365694,0.01,128,0.9,32,2,5,1
140,5,21,0.11577398981571198,0.96092,30.999696493148804,652.1562006473541,0.6838,1365694,0.01,128,0.9,32,2,5,1
141,5,22,0.1019387155532837,0.96532,30.9787700176239,683.1548843383789,0.6885,1365694,0.01,128,0.9,32,2,5,1
142,5,23,0.0933306583404541,0.96824,30.978715419769287,714.1525168418884,0.6928,1365694,0.01,128,0.9,32,2,5,1
143,5,24,0.07303207968711853,0.9754,31.00246810913086,745.1730399131775,0.6906,1365694,0.01,128,0.9,32,2,5,1
144,5,25,0.0716207819032669,0.97628,30.999656915664673,776.1886377334595,0.7007,1365694,0.01,128,0.9,32,2,5,1
145,5,26,0.05433690593242645,0.98188,31.097785234451294,807.3012764453888,0.7081,1365694,0.01,128,0.9,32,2,5,1
146,5,27,0.05711539726734161,0.98098,31.03858232498169,838.3547661304474,0.7095,1365694,0.01,128,0.9,32,2,5,1
147,5,28,0.04973309358119964,0.98314,30.98532247543335,869.3570096492767,0.7114,1365694,0.01,128,0.9,32,2,5,1
148,5,29,0.04222898256778717,0.98628,31.017419576644897,900.3896765708923,0.7153,1365694,0.01,128,0.9,32,2,5,1
149,5,30,0.03963441632270813,0.98744,31.023696899414062,931.4293026924133,0.718,1365694,0.01,128,0.9,32,2,5,1
150,6,1,2.231580809020996,0.15,36.40541911125183,36.60089588165283,0.2672,2154430,0.01,128,0.9,32,2,7,1
151,6,2,1.8296050848388672,0.32956,36.4029495716095,73.01977491378784,0.381,2154430,0.01,128,0.9,32,2,7,1
152,6,3,1.5593545239257813,0.42796,36.44862604141235,109.48535704612732,0.4662,2154430,0.01,128,0.9,32,2,7,1
153,6,4,1.3786834509277344,0.50218,36.390058755874634,145.89234447479248,0.5275,2154430,0.01,128,0.9,32,2,7,1
154,6,5,1.2307507504272461,0.56206,36.438626289367676,182.34696102142334,0.5523,2154430,0.01,128,0.9,32,2,7,1
155,6,6,1.1036524179077147,0.61006,36.434197425842285,218.79722094535828,0.5825,2154430,0.01,128,0.9,32,2,7,1
156,6,7,0.9766390922546386,0.65548,36.36082983016968,255.17397904396057,0.6138,2154430,0.01,128,0.9,32,2,7,1
157,6,8,0.8618185829162598,0.69528,36.37722659111023,291.5661392211914,0.6315,2154430,0.01,128,0.9,32,2,7,1
158,6,9,0.7753824919128418,0.72904,36.61115527153015,328.1942489147186,0.6355,2154430,0.01,128,0.9,32,2,7,1
159,6,10,0.7003260076141358,0.75498,36.39267158508301,364.60316038131714,0.638,2154430,0.01,128,0.9,32,2,7,1
160,6,11,0.6098857669830322,0.78706,36.40450739860535,401.0226275920868,0.6256,2154430,0.01,128,0.9,32,2,7,1
161,6,12,0.5304162009429931,0.8156,36.31934666633606,437.3579046726227,0.6413,2154430,0.01,128,0.9,32,2,7,1
162,6,13,0.4689578866195679,0.83608,36.4079532623291,473.7818760871887,0.6361,2154430,0.01,128,0.9,32,2,7,1
163,6,14,0.39153931812286374,0.86344,36.34405255317688,510.1419081687927,0.6012,2154430,0.01,128,0.9,32,2,7,1
164,6,15,0.3382668712425232,0.88324,36.40206789970398,546.5599048137665,0.6083,2154430,0.01,128,0.9,32,2,7,1
165,6,16,0.282873639087677,0.9028,36.39243507385254,582.9690101146698,0.626,2154430,0.01,128,0.9,32,2,7,1
166,6,17,0.22563583652496338,0.9223,36.37779402732849,619.3627283573151,0.6302,2154430,0.01,128,0.9,32,2,7,1
167,6,18,0.18578659446716309,0.93706,36.40389895439148,655.7825729846954,0.6302,2154430,0.01,128,0.9,32,2,7,1
168,6,19,0.15152875692367554,0.949,36.396244049072266,692.1947755813599,0.6441,2154430,0.01,128,0.9,32,2,7,1
169,6,20,0.12285379241943359,0.9589,36.41650748252869,728.6272397041321,0.6429,2154430,0.01,128,0.9,32,2,7,1
170,6,21,0.10202596230506897,0.9667,36.44307208061218,765.0862340927124,0.6482,2154430,0.01,128,0.9,32,2,7,1
171,6,22,0.08914246200084686,0.97098,36.53848433494568,801.6426703929901,0.6468,2154430,0.01,128,0.9,32,2,7,1
172,6,23,0.07524168861150742,0.97454,36.397740840911865,838.0583302974701,0.6511,2154430,0.01,128,0.9,32,2,7,1
173,6,24,0.06745562674999236,0.97778,36.41583442687988,874.4910843372345,0.6525,2154430,0.01,128,0.9,32,2,7,1
174,6,25,0.05323139430046082,0.98274,36.4136528968811,910.9196999073029,0.65,2154430,0.01,128,0.9,32,2,7,1
175,6,26,0.05829136416435242,0.98122,36.40114736557007,947.3367786407471,0.6503,2154430,0.01,128,0.9,32,2,7,1
176,6,27,0.04737119957566261,0.98456,36.39966559410095,983.7523484230042,0.6522,2154430,0.01,128,0.9,32,2,7,1
177,6,28,0.04873429100990295,0.98482,36.34397554397583,1020.1125237941742,0.6555,2154430,0.01,128,0.9,32,2,7,1
178,6,29,0.03799691631913185,0.98816,36.368420362472534,1056.4959042072296,0.6465,2154430,0.01,128,0.9,32,2,7,1
179,6,30,0.03808047523498535,0.98822,36.37765169143677,1092.8894817829132,0.6511,2154430,0.01,128,0.9,32,2,7,1
180,7,1,2.2159500869750977,0.16636,55.995052337646484,56.20848083496094,0.2445,3773950,0.01,128,0.9,64,2,3,1
181,7,2,1.7881175820922852,0.34898,56.22567915916443,112.45007872581482,0.437,3773950,0.01,128,0.9,64,2,3,1
182,7,3,1.4665955514526368,0.4682,56.11897373199463,168.58497643470764,0.5104,3773950,0.01,128,0.9,64,2,3,1
183,7,4,1.262614500427246,0.54704,56.190847635269165,224.79173374176025,0.5908,3773950,0.01,128,0.9,64,2,3,1
184,7,5,1.0792418420410157,0.61946,56.28544473648071,281.0941061973572,0.6353,3773950,0.01,128,0.9,64,2,3,1
185,7,6,0.9231479344177246,0.67588,56.307305335998535,337.41835284233093,0.6715,3773950,0.01,128,0.9,64,2,3,1
186,7,7,0.7910906582641601,0.72474,56.2317111492157,393.6669862270355,0.6862,3773950,0.01,128,0.9,64,2,3,1
187,7,8,0.6702443202972412,0.76648,56.21995210647583,449.90489077568054,0.6967,3773950,0.01,128,0.9,64,2,3,1
188,7,9,0.5643020278930664,0.80154,56.17170238494873,506.0925362110138,0.6912,3773950,0.01,128,0.9,64,2,3,1
189,7,10,0.47202881866455076,0.83332,56.249536991119385,562.3577375411987,0.6868,3773950,0.01,128,0.9,64,2,3,1
190,7,11,0.3851060887527466,0.86404,56.21086001396179,618.5834889411926,0.7142,3773950,0.01,128,0.9,64,2,3,1
191,7,12,0.3144617256164551,0.88942,56.22701597213745,674.8264937400818,0.6932,3773950,0.01,128,0.9,64,2,3,1
192,7,13,0.24817241765975953,0.91306,56.16879487037659,731.0122096538544,0.6992,3773950,0.01,128,0.9,64,2,3,1
193,7,14,0.19484184064865112,0.93136,56.208006143569946,787.2371430397034,0.7089,3773950,0.01,128,0.9,64,2,3,1
194,7,15,0.1415996760749817,0.95058,56.14290523529053,843.397967338562,0.6985,3773950,0.01,128,0.9,64,2,3,1
195,7,16,0.11212906666755676,0.96188,56.220752239227295,899.6342725753784,0.688,3773950,0.01,128,0.9,64,2,3,1
196,7,17,0.08753491464138032,0.97022,56.23062872886658,955.8815786838531,0.707,3773950,0.01,128,0.9,64,2,3,1
197,7,18,0.07308912259101867,0.97532,56.48070788383484,1012.3782160282135,0.7265,3773950,0.01,128,0.9,64,2,3,1
198,7,19,0.052634192667007446,0.98214,56.25891375541687,1068.653244972229,0.7207,3773950,0.01,128,0.9,64,2,3,1
199,7,20,0.038104011120796207,0.98746,56.229716300964355,1124.899924993515,0.7279,3773950,0.01,128,0.9,64,2,3,1
200,7,21,0.030692081520557402,0.98986,56.22201228141785,1181.1388607025146,0.7308,3773950,0.01,128,0.9,64,2,3,1
201,7,22,0.026536707808971403,0.9913,56.22663497924805,1237.3824214935303,0.7255,3773950,0.01,128,0.9,64,2,3,1
202,7,23,0.02172308395564556,0.99262,56.21974301338196,1293.6190869808197,0.7308,3773950,0.01,128,0.9,64,2,3,1
203,7,24,0.019261516265869142,0.99366,56.19152331352234,1349.8265128135681,0.7341,3773950,0.01,128,0.9,64,2,3,1
204,7,25,0.01527988943874836,0.99464,56.17535066604614,1406.018811225891,0.7366,3773950,0.01,128,0.9,64,2,3,1
205,7,26,0.01598908516407013,0.9949,56.20435833930969,1462.240122795105,0.7325,3773950,0.01,128,0.9,64,2,3,1
206,7,27,0.014588934893608093,0.99514,56.17685866355896,1518.4339077472687,0.733,3773950,0.01,128,0.9,64,2,3,1
207,7,28,0.013378473979979754,0.99546,56.19559955596924,1574.6468164920807,0.7366,3773950,0.01,128,0.9,64,2,3,1
208,7,29,0.009954870709180831,0.99654,56.25890493392944,1630.9236447811127,0.7453,3773950,0.01,128,0.9,64,2,3,1
209,7,30,0.00689525761783123,0.99794,56.24127388000488,1687.1808767318726,0.7349,3773950,0.01,128,0.9,64,2,3,1
210,8,1,2.1863244128417967,0.17204,71.74388289451599,71.96728944778442,0.2777,4870654,0.01,128,0.9,64,2,5,1
211,8,2,1.7816970092773436,0.34584,71.87477898597717,143.8573443889618,0.4052,4870654,0.01,128,0.9,64,2,5,1
212,8,3,1.4850189016723634,0.45594,71.84562611579895,215.71989154815674,0.5022,4870654,0.01,128,0.9,64,2,5,1
213,8,4,1.2706213247680664,0.54302,71.75433468818665,287.4891791343689,0.5759,4870654,0.01,128,0.9,64,2,5,1
214,8,5,1.0924569438171388,0.61326,71.79678916931152,359.30289006233215,0.6295,4870654,0.01,128,0.9,64,2,5,1
215,8,6,0.9278761933898926,0.67504,71.70487809181213,431.02560448646545,0.6724,4870654,0.01,128,0.9,64,2,5,1
216,8,7,0.7803642687988281,0.7286,71.79475378990173,502.8365972042084,0.6982,4870654,0.01,128,0.9,64,2,5,1
217,8,8,0.6536424062347412,0.7725,71.66630697250366,574.518853187561,0.7169,4870654,0.01,128,0.9,64,2,5,1
218,8,9,0.5638460801696777,0.803,71.63233470916748,646.1671476364136,0.7156,4870654,0.01,128,0.9,64,2,5,1
219,8,10,0.47797564277648924,0.8315,71.64455008506775,717.82825922966,0.7099,4870654,0.01,128,0.9,64,2,5,1
220,8,11,0.391503451499939,0.8609,71.60506463050842,789.4502789974213,0.7028,4870654,0.01,128,0.9,64,2,5,1
221,8,12,0.3182053115081787,0.88806,71.59156608581543,861.0579702854156,0.6777,4870654,0.01,128,0.9,64,2,5,1
222,8,13,0.25579342628479,0.91078,71.62625050544739,932.7021293640137,0.704,4870654,0.01,128,0.9,64,2,5,1
223,8,14,0.19667453672409058,0.93062,71.66126656532288,1004.3793268203735,0.7033,4870654,0.01,128,0.9,64,2,5,1
224,8,15,0.154090788602829,0.9462,71.61456298828125,1076.0138249397278,0.7117,4870654,0.01,128,0.9,64,2,5,1
225,8,16,0.12794696934700012,0.95682,71.51939368247986,1147.5491766929626,0.692,4870654,0.01,128,0.9,64,2,5,1
226,8,17,0.12068949871063232,0.95944,71.58266019821167,1219.1497569084167,0.6984,4870654,0.01,128,0.9,64,2,5,1
227,8,18,0.08123573941707611,0.97226,71.6265287399292,1290.792256116867,0.7309,4870654,0.01,128,0.9,64,2,5,1
228,8,19,0.062255102372169496,0.9789,71.50207757949829,1362.3112607002258,0.7282,4870654,0.01,128,0.9,64,2,5,1
229,8,20,0.051770964877605435,0.98238,71.60373330116272,1433.9319496154785,0.739,4870654,0.01,128,0.9,64,2,5,1
230,8,21,0.03609220027923584,0.98824,71.64127945899963,1505.5901582241058,0.7463,4870654,0.01,128,0.9,64,2,5,1
231,8,22,0.030921833086013793,0.9896,71.54966855049133,1577.1567487716675,0.742,4870654,0.01,128,0.9,64,2,5,1
232,8,23,0.03079371991753578,0.99024,71.78364753723145,1648.9573149681091,0.7442,4870654,0.01,128,0.9,64,2,5,1
233,8,24,0.024496092443466188,0.9918,71.83268618583679,1720.8075954914093,0.7423,4870654,0.01,128,0.9,64,2,5,1
234,8,25,0.019809271056056024,0.9934,71.85293817520142,1792.6774878501892,0.7447,4870654,0.01,128,0.9,64,2,5,1
235,8,26,0.016979343922138214,0.9941,71.69128942489624,1864.3847329616547,0.7444,4870654,0.01,128,0.9,64,2,5,1
236,8,27,0.012967365050315857,0.99588,70.74653434753418,1935.1491923332214,0.746,4870654,0.01,128,0.9,64,2,5,1
237,8,28,0.01623176082611084,0.99482,71.08920860290527,2006.2543733119965,0.7503,4870654,0.01,128,0.9,64,2,5,1
238,8,29,0.01757862233519554,0.99408,72.42255735397339,2078.6923689842224,0.741,4870654,0.01,128,0.9,64,2,5,1
239,8,30,0.018064780040979386,0.99396,72.2863039970398,2150.9975910186768,0.744,4870654,0.01,128,0.9,64,2,5,1
240,9,1,2.1485675540161133,0.18248,61.34288835525513,61.54335284233093,0.3067,8512510,0.01,128,0.9,64,2,7,1
241,9,2,1.7351365213012695,0.35984,61.329885959625244,122.88915729522705,0.4143,8512510,0.01,128,0.9,64,2,7,1
242,9,3,1.465769185180664,0.46414,61.17655944824219,184.08167576789856,0.5155,8512510,0.01,128,0.9,64,2,7,1
243,9,4,1.2861374993896484,0.539,61.874478340148926,245.97510480880737,0.5609,8512510,0.01,128,0.9,64,2,7,1
244,9,5,1.1221717906188964,0.60232,60.9469358921051,306.9389953613281,0.5961,8512510,0.01,128,0.9,64,2,7,1
245,9,6,0.9801310987854004,0.65414,60.99412703514099,367.951048374176,0.6405,8512510,0.01,128,0.9,64,2,7,1
246,9,7,0.8423008432006835,0.70502,60.847379207611084,428.8195207118988,0.6675,8512510,0.01,128,0.9,64,2,7,1
247,9,8,0.7238236599731446,0.74542,61.02402067184448,489.8614959716797,0.6524,8512510,0.01,128,0.9,64,2,7,1
248,9,9,0.6122539418029785,0.78596,61.50066256523132,551.3796947002411,0.6514,8512510,0.01,128,0.9,64,2,7,1
249,9,10,0.5437432749938965,0.8077,61.2921838760376,612.6898357868195,0.6572,8512510,0.01,128,0.9,64,2,7,1
250,9,11,0.4327196960449219,0.85146,61.15482020378113,673.8637790679932,0.6372,8512510,0.01,128,0.9,64,2,7,1
251,9,12,0.3405923873901367,0.88186,61.08911871910095,734.9688286781311,0.652,8512510,0.01,128,0.9,64,2,7,1
252,9,13,0.2781988376235962,0.90552,61.212504863739014,796.1982877254486,0.6589,8512510,0.01,128,0.9,64,2,7,1
253,9,14,0.21712095170974732,0.92632,61.227275371551514,857.4410743713379,0.655,8512510,0.01,128,0.9,64,2,7,1
254,9,15,0.15490228290557861,0.9476,61.17211890220642,918.6321105957031,0.6544,8512510,0.01,128,0.9,64,2,7,1
255,9,16,0.11813337924480438,0.9607,61.137404441833496,979.7854845523834,0.6328,8512510,0.01,128,0.9,64,2,7,1
256,9,17,0.09335954520702362,0.96896,61.02843189239502,1040.836827993393,0.6548,8512510,0.01,128,0.9,64,2,7,1
257,9,18,0.06909904103755951,0.97776,61.41631293296814,1102.2710587978363,0.6651,8512510,0.01,128,0.9,64,2,7,1
258,9,19,0.052733889093399045,0.98322,61.35720229148865,1163.6461970806122,0.6663,8512510,0.01,128,0.9,64,2,7,1
259,9,20,0.045575103830099106,0.9858,61.50236201286316,1225.183443069458,0.6792,8512510,0.01,128,0.9,64,2,7,1
260,9,21,0.04010586051225662,0.98752,61.24871301651001,1286.4507343769073,0.684,8512510,0.01,128,0.9,64,2,7,1
261,9,22,0.03668720023155212,0.98874,61.18623638153076,1347.6589136123657,0.6717,8512510,0.01,128,0.9,64,2,7,1
262,9,23,0.03427746698141098,0.98898,61.05195617675781,1408.7288212776184,0.6771,8512510,0.01,128,0.9,64,2,7,1
263,9,24,0.028481187499165533,0.99152,61.25580382347107,1470.0005803108215,0.6744,8512510,0.01,128,0.9,64,2,7,1
264,9,25,0.02457910674393177,0.99246,61.46225094795227,1531.4807388782501,0.6761,8512510,0.01,128,0.9,64,2,7,1
265,9,26,0.02741985395669937,0.99136,61.44331073760986,1592.941623210907,0.6704,8512510,0.01,128,0.9,64,2,7,1
266,9,27,0.02681648389995098,0.99136,61.48742938041687,1654.4480030536652,0.6819,8512510,0.01,128,0.9,64,2,7,1
267,9,28,0.0219512277173996,0.9932,61.291009187698364,1715.757929801941,0.6763,8512510,0.01,128,0.9,64,2,7,1
268,9,29,0.021413186975717546,0.99356,61.4512779712677,1777.2271611690521,0.6805,8512510,0.01,128,0.9,64,2,7,1
269,9,30,0.01342061511039734,0.99566,61.81226897239685,1839.0563366413116,0.6806,8512510,0.01,128,0.9,64,2,7,1
