,run,epoch,loss,train_accuracy,epoch duration,run duration,test_accuracy,total parameters,lr,batch_size,momentum,l1_oc,filter_multiplier,kernel_size,stride,dropout_rate,weight_decay
147,5,28,1.1370092459106445,0.86462,86.83691787719727,2639.993353843689,0.8238,4403518,0.0001,128,0.9,64,2,3,1,0.3,0.3
148,5,29,1.137358048400879,0.86462,86.9059464931488,2734.7014355659485,0.8185,4403518,0.0001,128,0.9,64,2,3,1,0.3,0.3
149,5,30,1.1379366506958009,0.86572,86.86924815177917,2829.2421674728394,0.8266,4403518,0.0001,128,0.9,64,2,3,1,0.3,0.3
150,6,1,0.06953983505249023,0.97656,87.04796695709229,87.35417819023132,0.8933,4403518,0.001,128,0.9,64,2,3,1,0.3,0.003
151,6,2,0.06159743547439575,0.97928,86.99167823791504,182.1798779964447,0.8946,4403518,0.001,128,0.9,64,2,3,1,0.3,0.003
152,6,3,0.06011101006269455,0.97968,86.97317624092102,276.9671175479889,0.8918,4403518,0.001,128,0.9,64,2,3,1,0.3,0.003
153,6,4,0.05463550485134125,0.98234,86.80447220802307,371.55078530311584,0.8982,4403518,0.001,128,0.9,64,2,3,1,0.3,0.003
154,6,5,0.05422809022903442,0.98196,86.89314484596252,466.39663195610046,0.8948,4403518,0.001,128,0.9,64,2,3,1,0.3,0.003
155,6,6,0.05067169098377228,0.98402,86.86962389945984,561.1571528911591,0.8964,4403518,0.001,128,0.9,64,2,3,1,0.3,0.003
156,6,7,0.05158961895942688,0.98316,88.35286211967468,657.2123832702637,0.8969,4403518,0.001,128,0.9,64,2,3,1,0.3,0.003
157,6,8,0.04873945056915283,0.9845,87.35650157928467,753.1060516834259,0.8947,4403518,0.001,128,0.9,64,2,3,1,0.3,0.003
158,6,9,0.04749822378873825,0.98464,86.9568407535553,847.7872788906097,0.8959,4403518,0.001,128,0.9,64,2,3,1,0.3,0.003
159,6,10,0.04777790706157684,0.98458,86.95823001861572,942.7358820438385,0.9004,4403518,0.001,128,0.9,64,2,3,1,0.3,0.003
160,6,11,0.04474402361869812,0.98616,87.03297638893127,1037.5859518051147,0.8959,4403518,0.001,128,0.9,64,2,3,1,0.3,0.003
161,6,12,0.044588321800231936,0.98626,87.01533627510071,1132.362496137619,0.8969,4403518,0.001,128,0.9,64,2,3,1,0.3,0.003
162,6,13,0.04379981092453003,0.98628,86.86931538581848,1226.934186220169,0.8938,4403518,0.001,128,0.9,64,2,3,1,0.3,0.003
163,6,14,0.04553361423015594,0.98568,86.98471999168396,1321.6573233604431,0.8984,4403518,0.001,128,0.9,64,2,3,1,0.3,0.003
164,6,15,0.041747572169303894,0.98744,86.98610091209412,1416.3747191429138,0.8993,4403518,0.001,128,0.9,64,2,3,1,0.3,0.003
165,6,16,0.041781426339149476,0.98698,86.91507363319397,1511.1188561916351,0.8968,4403518,0.001,128,0.9,64,2,3,1,0.3,0.003
166,6,17,0.04076569436073303,0.9877,86.96603965759277,1605.7015917301178,0.897,4403518,0.001,128,0.9,64,2,3,1,0.3,0.003
167,6,18,0.04260422896623611,0.98676,86.92226815223694,1700.4674277305603,0.8974,4403518,0.001,128,0.9,64,2,3,1,0.3,0.003
168,6,19,0.039890332899093627,0.98764,87.05673384666443,1795.3402786254883,0.9018,4403518,0.001,128,0.9,64,2,3,1,0.3,0.003
169,6,20,0.04087297662734985,0.98744,86.82969307899475,1890.0309417247772,0.8996,4403518,0.001,128,0.9,64,2,3,1,0.3,0.003
170,6,21,0.039474911904335025,0.98808,86.92182302474976,1984.579344034195,0.896,4403518,0.001,128,0.9,64,2,3,1,0.3,0.003
171,6,22,0.038923529636859897,0.98836,87.2260992527008,2079.6269512176514,0.8995,4403518,0.001,128,0.9,64,2,3,1,0.3,0.003
172,6,23,0.03920938283920288,0.98842,86.96851515769958,2174.40886759758,0.8992,4403518,0.001,128,0.9,64,2,3,1,0.3,0.003
173,6,24,0.03867016469478607,0.98824,86.97246479988098,2269.0677406787872,0.8992,4403518,0.001,128,0.9,64,2,3,1,0.3,0.003
174,6,25,0.03927851079940796,0.98852,87.02760410308838,2363.8037407398224,0.8944,4403518,0.001,128,0.9,64,2,3,1,0.3,0.003
175,6,26,0.03945076152801514,0.98848,87.11917757987976,2458.7776992321014,0.8939,4403518,0.001,128,0.9,64,2,3,1,0.3,0.003
176,6,27,0.03900294515609741,0.98786,87.06868004798889,2553.5078887939453,0.8975,4403518,0.001,128,0.9,64,2,3,1,0.3,0.003
177,6,28,0.03770283680200577,0.98884,87.07507801055908,2648.796000957489,0.9004,4403518,0.001,128,0.9,64,2,3,1,0.3,0.003
178,6,29,0.03937746265888214,0.98772,87.0246729850769,2743.566973924637,0.9007,4403518,0.001,128,0.9,64,2,3,1,0.3,0.003
179,6,30,0.03847716629266739,0.9883,87.15990257263184,2838.563940048218,0.8983,4403518,0.001,128,0.9,64,2,3,1,0.3,0.003
180,7,1,0.0742514244556427,0.97634,87.08906888961792,87.36935353279114,0.891,4403518,0.001,128,0.9,64,2,3,1,0.3,0.01
181,7,2,0.06363021248817444,0.97956,87.02388405799866,182.11559510231018,0.8923,4403518,0.001,128,0.9,64,2,3,1,0.3,0.01
182,7,3,0.061571782116889955,0.9802,87.03648829460144,276.9083228111267,0.897,4403518,0.001,128,0.9,64,2,3,1,0.3,0.01
183,7,4,0.05897228510856629,0.98248,87.04380655288696,371.6947617530823,0.8971,4403518,0.001,128,0.9,64,2,3,1,0.3,0.01
184,7,5,0.056536432003974915,0.98312,86.98453116416931,466.3607487678528,0.8943,4403518,0.001,128,0.9,64,2,3,1,0.3,0.01
185,7,6,0.05833525613307953,0.98334,87.0017900466919,561.3571586608887,0.8993,4403518,0.001,128,0.9,64,2,3,1,0.3,0.01
186,7,7,0.0600503501701355,0.98316,87.12441897392273,656.3355915546417,0.8981,4403518,0.001,128,0.9,64,2,3,1,0.3,0.01
187,7,8,0.05818311577320099,0.98386,86.99922966957092,751.0571365356445,0.8949,4403518,0.001,128,0.9,64,2,3,1,0.3,0.01
188,7,9,0.058351369886398316,0.98388,87.04495072364807,845.8942198753357,0.8988,4403518,0.001,128,0.9,64,2,3,1,0.3,0.01
189,7,10,0.059410708980560306,0.9839,87.0992431640625,940.8125596046448,0.8958,4403518,0.001,128,0.9,64,2,3,1,0.3,0.01
190,7,11,0.059001752290725705,0.98484,87.12225222587585,1035.7309620380402,0.8987,4403518,0.001,128,0.9,64,2,3,1,0.3,0.01
191,7,12,0.05965586020946503,0.98454,86.94325876235962,1130.4773144721985,0.8994,4403518,0.001,128,0.9,64,2,3,1,0.3,0.01
192,7,13,0.059849375491142276,0.9848,86.95257258415222,1225.11630153656,0.8987,4403518,0.001,128,0.9,64,2,3,1,0.3,0.01
193,7,14,0.05947532357215882,0.98538,87.10857272148132,1319.9445760250092,0.8964,4403518,0.001,128,0.9,64,2,3,1,0.3,0.01
194,7,15,0.06099935549736023,0.98534,87.15046072006226,1415.0108551979065,0.8949,4403518,0.001,128,0.9,64,2,3,1,0.3,0.01
195,7,16,0.06442336312770844,0.98404,87.0802481174469,1509.949057817459,0.8936,4403518,0.001,128,0.9,64,2,3,1,0.3,0.01
196,7,17,0.061815393753051756,0.98444,87.15886378288269,1604.7943646907806,0.8941,4403518,0.001,128,0.9,64,2,3,1,0.3,0.01
197,7,18,0.060799733872413636,0.98564,87.1137228012085,1699.5306868553162,0.8999,4403518,0.001,128,0.9,64,2,3,1,0.3,0.01
198,7,19,0.060278375973701476,0.98538,87.10122060775757,1794.4380311965942,0.8951,4403518,0.001,128,0.9,64,2,3,1,0.3,0.01
199,7,20,0.06323077552318573,0.98358,87.44657778739929,1889.5640625953674,0.8952,4403518,0.001,128,0.9,64,2,3,1,0.3,0.01
200,7,21,0.06193492596149445,0.98544,87.0234591960907,1984.3417825698853,0.8969,4403518,0.001,128,0.9,64,2,3,1,0.3,0.01
201,7,22,0.06287029146194457,0.98492,86.96321105957031,2079.204836130142,0.896,4403518,0.001,128,0.9,64,2,3,1,0.3,0.01
202,7,23,0.06051058761119842,0.98586,87.1087896823883,2174.0479307174683,0.8938,4403518,0.001,128,0.9,64,2,3,1,0.3,0.01
203,7,24,0.06090422284126282,0.98466,87.01099419593811,2268.908369064331,0.8984,4403518,0.001,128,0.9,64,2,3,1,0.3,0.01
204,7,25,0.062265184082984926,0.98448,87.064288854599,2363.802234172821,0.895,4403518,0.001,128,0.9,64,2,3,1,0.3,0.01
205,7,26,0.060630085411071774,0.98544,87.01252293586731,2458.5491201877594,0.895,4403518,0.001,128,0.9,64,2,3,1,0.3,0.01
206,7,27,0.06148748126983643,0.98544,87.05612182617188,2553.437933444977,0.8967,4403518,0.001,128,0.9,64,2,3,1,0.3,0.01
207,7,28,0.06013107075691223,0.98582,86.84592986106873,2647.9702916145325,0.8955,4403518,0.001,128,0.9,64,2,3,1,0.3,0.01
208,7,29,0.061254938960075375,0.98506,87.11146879196167,2742.8440170288086,0.8938,4403518,0.001,128,0.9,64,2,3,1,0.3,0.01
209,7,30,0.06261705995559692,0.98532,87.1255624294281,2837.7178416252136,0.8967,4403518,0.001,128,0.9,64,2,3,1,0.3,0.01
210,8,1,0.07574231873035431,0.9764,87.09223508834839,87.36251306533813,0.8912,4403518,0.001,128,0.9,64,2,3,1,0.3,0.03
211,8,2,0.07531487338542939,0.97968,87.0265531539917,182.08047318458557,0.8906,4403518,0.001,128,0.9,64,2,3,1,0.3,0.03
212,8,3,0.08556583121299743,0.9809,87.0002658367157,276.78111267089844,0.8959,4403518,0.001,128,0.9,64,2,3,1,0.3,0.03
213,8,4,0.09250785015106201,0.98078,86.99015307426453,371.5065779685974,0.8992,4403518,0.001,128,0.9,64,2,3,1,0.3,0.03
214,8,5,0.10224498219490051,0.97932,87.15197968482971,466.4307713508606,0.8944,4403518,0.001,128,0.9,64,2,3,1,0.3,0.03
215,8,6,0.11101794297218323,0.97818,87.01683831214905,561.2038657665253,0.8931,4403518,0.001,128,0.9,64,2,3,1,0.3,0.03
216,8,7,0.12058828212738038,0.97682,87.15821623802185,656.064483165741,0.8899,4403518,0.001,128,0.9,64,2,3,1,0.3,0.03
217,8,8,0.1358887005996704,0.97362,87.32603406906128,751.3604130744934,0.8886,4403518,0.001,128,0.9,64,2,3,1,0.3,0.03
218,8,9,0.15419387588500977,0.96894,86.9772777557373,846.1057045459747,0.8857,4403518,0.001,128,0.9,64,2,3,1,0.3,0.03
219,8,10,0.17158237550735472,0.96524,86.98588800430298,940.6892731189728,0.8794,4403518,0.001,128,0.9,64,2,3,1,0.3,0.03
220,8,11,0.19206353996276856,0.96014,87.18408131599426,1035.52685880661,0.8837,4403518,0.001,128,0.9,64,2,3,1,0.3,0.03
221,8,12,0.21063721458435058,0.95382,87.44083595275879,1130.8612687587738,0.8795,4403518,0.001,128,0.9,64,2,3,1,0.3,0.03
222,8,13,0.2281421026992798,0.94846,87.03259015083313,1225.8645136356354,0.8758,4403518,0.001,128,0.9,64,2,3,1,0.3,0.03
223,8,14,0.22116452297210693,0.95168,87.13763999938965,1320.7823107242584,0.8791,4403518,0.001,128,0.9,64,2,3,1,0.3,0.03
224,8,15,0.21500375102996827,0.95454,86.95207023620605,1415.4138219356537,0.8794,4403518,0.001,128,0.9,64,2,3,1,0.3,0.03
225,8,16,0.21655674808502198,0.9544,86.95973491668701,1510.0339152812958,0.8794,4403518,0.001,128,0.9,64,2,3,1,0.3,0.03
226,8,17,0.21504001949310303,0.95434,87.01311135292053,1604.7623934745789,0.8778,4403518,0.001,128,0.9,64,2,3,1,0.3,0.03
227,8,18,0.21559870456695557,0.95308,86.9872727394104,1699.3653151988983,0.8826,4403518,0.001,128,0.9,64,2,3,1,0.3,0.03
228,8,19,0.21443237506866455,0.95394,87.02979326248169,1794.0296609401703,0.8794,4403518,0.001,128,0.9,64,2,3,1,0.3,0.03
229,8,20,0.21547805541992188,0.95344,86.99978494644165,1888.7895805835724,0.8812,4403518,0.001,128,0.9,64,2,3,1,0.3,0.03
230,8,21,0.21659741775512695,0.95232,87.10433626174927,1983.5424628257751,0.8848,4403518,0.001,128,0.9,64,2,3,1,0.3,0.03
231,8,22,0.2169671181488037,0.95322,87.16733622550964,2078.508909702301,0.8806,4403518,0.001,128,0.9,64,2,3,1,0.3,0.03
232,8,23,0.21852987106323243,0.9531,87.14665913581848,2173.5053918361664,0.8794,4403518,0.001,128,0.9,64,2,3,1,0.3,0.03
233,8,24,0.2178282579421997,0.95256,87.2902262210846,2268.5060164928436,0.8798,4403518,0.001,128,0.9,64,2,3,1,0.3,0.03
234,8,25,0.21717084548950194,0.95316,87.12875866889954,2363.431905269623,0.8815,4403518,0.001,128,0.9,64,2,3,1,0.3,0.03
235,8,26,0.216077321434021,0.9552,87.44546484947205,2458.551813364029,0.8826,4403518,0.001,128,0.9,64,2,3,1,0.3,0.03
236,8,27,0.21495436065673829,0.95484,87.28612470626831,2553.499447107315,0.882,4403518,0.001,128,0.9,64,2,3,1,0.3,0.03
237,8,28,0.21356865032196046,0.95494,87.31450963020325,2648.5392973423004,0.883,4403518,0.001,128,0.9,64,2,3,1,0.3,0.03
238,8,29,0.21585529777526855,0.95388,87.14133882522583,2743.4149510860443,0.8799,4403518,0.001,128,0.9,64,2,3,1,0.3,0.03
239,8,30,0.21455813091278075,0.95484,87.32922101020813,2838.4505331516266,0.8818,4403518,0.001,128,0.9,64,2,3,1,0.3,0.03
240,9,1,0.1069881273651123,0.97536,87.29144096374512,87.56471014022827,0.8914,4403518,0.001,128,0.9,64,2,3,1,0.3,0.1
241,9,2,0.20722085638046264,0.97386,87.32150721549988,182.51383709907532,0.8877,4403518,0.001,128,0.9,64,2,3,1,0.3,0.1
242,9,3,0.31194958080291746,0.95852,87.32641291618347,277.6114671230316,0.8709,4403518,0.001,128,0.9,64,2,3,1,0.3,0.1
243,9,4,0.4524315699005127,0.92226,87.32121419906616,372.6430597305298,0.8474,4403518,0.001,128,0.9,64,2,3,1,0.3,0.1
244,9,5,0.5815742932891845,0.87818,87.21289682388306,467.59023571014404,0.8215,4403518,0.001,128,0.9,64,2,3,1,0.3,0.1
245,9,6,0.6841797727966309,0.83356,87.24881052970886,562.5634698867798,0.7971,4403518,0.001,128,0.9,64,2,3,1,0.3,0.1
246,9,7,0.7875268942260742,0.79088,87.29507637023926,657.5888714790344,0.7582,4403518,0.001,128,0.9,64,2,3,1,0.3,0.1
247,9,8,0.864761499786377,0.75964,87.6279468536377,752.9770648479462,0.7264,4403518,0.001,128,0.9,64,2,3,1,0.3,0.1
248,9,9,0.9161144085693359,0.73578,87.50165438652039,848.2619104385376,0.7242,4403518,0.001,128,0.9,64,2,3,1,0.3,0.1
249,9,10,0.9402105953979493,0.7212,87.26179361343384,943.2649631500244,0.7112,4403518,0.001,128,0.9,64,2,3,1,0.3,0.1
250,9,11,0.9553313586425781,0.71578,87.20789623260498,1038.1333405971527,0.7046,4403518,0.001,128,0.9,64,2,3,1,0.3,0.1
251,9,12,0.9640781036376953,0.707,87.17875266075134,1133.1619894504547,0.6803,4403518,0.001,128,0.9,64,2,3,1,0.3,0.1
252,9,13,0.8550039312744141,0.755,87.14945864677429,1228.031800031662,0.7503,4403518,0.001,128,0.9,64,2,3,1,0.3,0.1
253,9,14,0.817140090637207,0.76828,87.13195514678955,1322.8541896343231,0.7547,4403518,0.001,128,0.9,64,2,3,1,0.3,0.1
254,9,15,0.7971277110290528,0.77468,87.01951026916504,1417.6797966957092,0.7582,4403518,0.001,128,0.9,64,2,3,1,0.3,0.1
255,9,16,0.7837506433105469,0.77588,87.25400614738464,1512.7508964538574,0.77,4403518,0.001,128,0.9,64,2,3,1,0.3,0.1
256,9,17,0.776584395904541,0.77978,87.17496943473816,1607.6412324905396,0.763,4403518,0.001,128,0.9,64,2,3,1,0.3,0.1
257,9,18,0.7664701461791992,0.7823,87.11117672920227,1702.546636581421,0.7677,4403518,0.001,128,0.9,64,2,3,1,0.3,0.1
258,9,19,0.7607456506347656,0.7828,87.34863543510437,1797.6325793266296,0.7711,4403518,0.001,128,0.9,64,2,3,1,0.3,0.1
259,9,20,0.7528741598510742,0.7872,87.30049133300781,1892.6104938983917,0.7737,4403518,0.001,128,0.9,64,2,3,1,0.3,0.1
260,9,21,0.7460654164123535,0.78932,87.07689046859741,1987.4446210861206,0.7794,4403518,0.001,128,0.9,64,2,3,1,0.3,0.1
261,9,22,0.7451911488342285,0.78676,87.14374995231628,2082.64981174469,0.7744,4403518,0.001,128,0.9,64,2,3,1,0.3,0.1
262,9,23,0.7393121321105957,0.7891,87.15472531318665,2177.555818080902,0.7734,4403518,0.001,128,0.9,64,2,3,1,0.3,0.1
263,9,24,0.7091520558166504,0.8024,87.15835762023926,2272.394419670105,0.7806,4403518,0.001,128,0.9,64,2,3,1,0.3,0.1
264,9,25,0.701840145111084,0.80532,87.20212745666504,2367.495423078537,0.7876,4403518,0.001,128,0.9,64,2,3,1,0.3,0.1
265,9,26,0.6968192710876465,0.80884,87.21604204177856,2462.4936244487762,0.7874,4403518,0.001,128,0.9,64,2,3,1,0.3,0.1
266,9,27,0.6954726928710937,0.80882,87.31557869911194,2557.5415239334106,0.7905,4403518,0.001,128,0.9,64,2,3,1,0.3,0.1
267,9,28,0.691970771484375,0.8118,87.14288830757141,2652.4669902324677,0.7835,4403518,0.001,128,0.9,64,2,3,1,0.3,0.1
268,9,29,0.6917505465698243,0.81054,87.20433592796326,2747.627036333084,0.7895,4403518,0.001,128,0.9,64,2,3,1,0.3,0.1
269,9,30,0.6913720960998535,0.8097,87.09943652153015,2842.518828392029,0.785,4403518,0.001,128,0.9,64,2,3,1,0.3,0.1
270,10,1,0.3911595974254608,0.96594,86.87593507766724,87.16815257072449,0.8563,4403518,0.001,128,0.9,64,2,3,1,0.3,0.3
271,10,2,1.3229612506103516,0.7909,86.9811601638794,181.86338019371033,0.6084,4403518,0.001,128,0.9,64,2,3,1,0.3,0.3
272,10,3,1.9483953433227539,0.43874,87.00465059280396,276.60031247138977,0.2538,4403518,0.001,128,0.9,64,2,3,1,0.3,0.3
273,10,4,2.168020623168945,0.19598,87.03292298316956,371.3545846939087,0.1793,4403518,0.001,128,0.9,64,2,3,1,0.3,0.3
274,10,5,2.235249816894531,0.1719,87.02062892913818,466.2241907119751,0.173,4403518,0.001,128,0.9,64,2,3,1,0.3,0.3
275,10,6,2.2893957385253905,0.1623,87.0270266532898,560.9794101715088,0.1016,4403518,0.001,128,0.9,64,2,3,1,0.3,0.3
276,10,7,2.3047141613769533,0.09818,87.04441332817078,655.8149654865265,0.1,4403518,0.001,128,0.9,64,2,3,1,0.3,0.3
277,10,8,2.304821920776367,0.09724,86.981436252594,750.8111691474915,0.1,4403518,0.001,128,0.9,64,2,3,1,0.3,0.3
278,10,9,2.304822504272461,0.09598,86.4154999256134,845.0507440567017,0.1,4403518,0.001,128,0.9,64,2,3,1,0.3,0.3
279,10,10,2.304822683105469,0.09606,86.40292596817017,939.3295817375183,0.1,4403518,0.001,128,0.9,64,2,3,1,0.3,0.3
280,10,11,2.304822727050781,0.09592,86.50231671333313,1033.5921113491058,0.1,4403518,0.001,128,0.9,64,2,3,1,0.3,0.3
281,10,12,2.304822708740234,0.09598,86.38331866264343,1127.7088005542755,0.1,4403518,0.001,128,0.9,64,2,3,1,0.3,0.3
282,10,13,2.304800341186523,0.1,86.35423040390015,1221.864693403244,0.1,4403518,0.001,128,0.9,64,2,3,1,0.3,0.3
283,10,14,2.304799987792969,0.1,86.32617974281311,1316.0039825439453,0.1,4403518,0.001,128,0.9,64,2,3,1,0.3,0.3
284,10,15,2.3047997357177734,0.1,86.2580201625824,1409.8516771793365,0.1,4403518,0.001,128,0.9,64,2,3,1,0.3,0.3
285,10,16,2.3047995513916018,0.1,86.53254127502441,1504.062682390213,0.1,4403518,0.001,128,0.9,64,2,3,1,0.3,0.3
286,10,17,2.3047993682861327,0.1,86.22763109207153,1598.147513628006,0.1,4403518,0.001,128,0.9,64,2,3,1,0.3,0.3
287,10,18,2.3047992498779295,0.1,86.35281038284302,1692.2265739440918,0.1,4403518,0.001,128,0.9,64,2,3,1,0.3,0.3
288,10,19,2.304799154663086,0.1,86.40111756324768,1786.2064208984375,0.1,4403518,0.001,128,0.9,64,2,3,1,0.3,0.3
289,10,20,2.3047990759277344,0.1,86.37406826019287,1880.2798569202423,0.1,4403518,0.001,128,0.9,64,2,3,1,0.3,0.3
290,10,21,2.304799048461914,0.1,86.39724397659302,1974.3526241779327,0.1,4403518,0.001,128,0.9,64,2,3,1,0.3,0.3
291,10,22,2.3047989611816404,0.1,86.34406161308289,2068.3712022304535,0.1,4403518,0.001,128,0.9,64,2,3,1,0.3,0.3
292,10,23,2.3047989416503905,0.099,86.32495665550232,2162.3626580238342,0.1,4403518,0.001,128,0.9,64,2,3,1,0.3,0.3
293,10,24,2.3047960021972655,0.1,86.38596296310425,2256.5028982162476,0.1,4403518,0.001,128,0.9,64,2,3,1,0.3,0.3
294,10,25,2.3047960107421877,0.1,86.39671969413757,2350.484344482422,0.1,4403518,0.001,128,0.9,64,2,3,1,0.3,0.3
295,10,26,2.3047960266113283,0.1,86.34565472602844,2444.459825515747,0.1,4403518,0.001,128,0.9,64,2,3,1,0.3,0.3
296,10,27,2.3047960028076173,0.1,86.40135145187378,2538.465837955475,0.1,4403518,0.001,128,0.9,64,2,3,1,0.3,0.3
