,run,epoch,loss,train_accuracy,epoch duration,run duration,test_accuracy,total parameters,lr,batch_size,momentum,l1_oc,filter_multiplier,kernel_size,stride,dropout_rate,weight_decay
297,10,28,2.3047960241699217,0.1,86.36150670051575,2632.511794567108,0.1,4403518,0.001,128,0.9,64,2,3,1,0.3,0.3
298,10,29,2.304796013793945,0.1,86.34243416786194,2726.5346813201904,0.1,4403518,0.001,128,0.9,64,2,3,1,0.3,0.3
299,10,30,2.3047959912109377,0.1,86.39222884178162,2820.5365574359894,0.1,4403518,0.001,128,0.9,64,2,3,1,0.3,0.3
300,11,1,0.08193105759143829,0.97234,86.60385775566101,86.86515808105469,0.8871,4403518,0.01,128,0.9,64,2,3,1,0.3,0.003
301,11,2,0.08511682364463806,0.97244,86.6194179058075,181.38145899772644,0.8815,4403518,0.01,128,0.9,64,2,3,1,0.3,0.003
302,11,3,0.10271801930904388,0.96606,86.78056788444519,275.85435461997986,0.8796,4403518,0.01,128,0.9,64,2,3,1,0.3,0.003
303,11,4,0.13035791894435883,0.95768,86.92512321472168,370.5975058078766,0.8751,4403518,0.01,128,0.9,64,2,3,1,0.3,0.003
304,11,5,0.159469233379364,0.94846,86.88753366470337,465.3589811325073,0.8628,4403518,0.01,128,0.9,64,2,3,1,0.3,0.003
305,11,6,0.19224215222358704,0.93712,86.82338762283325,560.000491142273,0.8627,4403518,0.01,128,0.9,64,2,3,1,0.3,0.003
306,11,7,0.2251564496421814,0.92642,86.81257438659668,654.5244421958923,0.8639,4403518,0.01,128,0.9,64,2,3,1,0.3,0.003
307,11,8,0.2583573205757141,0.91616,86.978768825531,749.1543266773224,0.8521,4403518,0.01,128,0.9,64,2,3,1,0.3,0.003
308,11,9,0.28633903430938723,0.90708,86.8281614780426,843.624071598053,0.8466,4403518,0.01,128,0.9,64,2,3,1,0.3,0.003
309,11,10,0.31385200912475586,0.89688,87.00397205352783,938.3065087795258,0.852,4403518,0.01,128,0.9,64,2,3,1,0.3,0.003
310,11,11,0.3292097924423218,0.89384,86.91904425621033,1032.9189774990082,0.8382,4403518,0.01,128,0.9,64,2,3,1,0.3,0.003
311,11,12,0.3515182779312134,0.8869,86.86160445213318,1127.7438445091248,0.8431,4403518,0.01,128,0.9,64,2,3,1,0.3,0.003
312,11,13,0.23939271480560304,0.92382,86.88498830795288,1222.4628822803497,0.877,4403518,0.01,128,0.9,64,2,3,1,0.3,0.003
313,11,14,0.19315484683990478,0.93772,86.85769701004028,1317.1576218605042,0.8851,4403518,0.01,128,0.9,64,2,3,1,0.3,0.003
314,11,15,0.16678035020828247,0.94672,86.76729202270508,1411.6133563518524,0.8813,4403518,0.01,128,0.9,64,2,3,1,0.3,0.003
315,11,16,0.15804829115867614,0.94956,86.79422950744629,1506.0650889873505,0.8918,4403518,0.01,128,0.9,64,2,3,1,0.3,0.003
316,11,17,0.1453888523006439,0.95436,86.96173667907715,1600.762199640274,0.8903,4403518,0.01,128,0.9,64,2,3,1,0.3,0.003
317,11,18,0.13352572642326355,0.95834,86.8717110157013,1695.484882593155,0.8887,4403518,0.01,128,0.9,64,2,3,1,0.3,0.003
318,11,19,0.12778372219085693,0.9603,86.85051131248474,1790.2934815883636,0.8908,4403518,0.01,128,0.9,64,2,3,1,0.3,0.003
319,11,20,0.12565591008186341,0.96118,86.9377875328064,1884.9077396392822,0.8944,4403518,0.01,128,0.9,64,2,3,1,0.3,0.003
320,11,21,0.11568361626625061,0.9636,86.85792922973633,1979.643606185913,0.8938,4403518,0.01,128,0.9,64,2,3,1,0.3,0.003
321,11,22,0.10976087379455567,0.96598,86.91842222213745,2074.3482060432434,0.8968,4403518,0.01,128,0.9,64,2,3,1,0.3,0.003
322,11,23,0.10725672446250915,0.96738,86.72406530380249,2168.8285071849823,0.8944,4403518,0.01,128,0.9,64,2,3,1,0.3,0.003
323,11,24,0.09638062649726868,0.97054,86.91075563430786,2263.413711309433,0.8969,4403518,0.01,128,0.9,64,2,3,1,0.3,0.003
324,11,25,0.09434662757396697,0.97182,86.79493117332458,2358.068640947342,0.898,4403518,0.01,128,0.9,64,2,3,1,0.3,0.003
325,11,26,0.09221896846294403,0.97216,86.92362260818481,2452.65776348114,0.8962,4403518,0.01,128,0.9,64,2,3,1,0.3,0.003
326,11,27,0.08923616273403168,0.97362,86.86389994621277,2547.630977153778,0.8967,4403518,0.01,128,0.9,64,2,3,1,0.3,0.003
327,11,28,0.09112873729228974,0.97294,87.00697350502014,2642.4211020469666,0.8958,4403518,0.01,128,0.9,64,2,3,1,0.3,0.003
328,11,29,0.09081034533500672,0.97264,86.93503785133362,2737.0475420951843,0.8997,4403518,0.01,128,0.9,64,2,3,1,0.3,0.003
329,11,30,0.08898440434455872,0.97348,87.20376300811768,2831.931113243103,0.8981,4403518,0.01,128,0.9,64,2,3,1,0.3,0.003
330,12,1,0.0860638897895813,0.97322,86.8728609085083,87.14715766906738,0.8863,4403518,0.01,128,0.9,64,2,3,1,0.3,0.01
331,12,2,0.15139831800460815,0.95344,86.83366227149963,181.6832413673401,0.8625,4403518,0.01,128,0.9,64,2,3,1,0.3,0.01
332,12,3,0.29660605001449586,0.90608,86.84576797485352,276.2024738788605,0.8462,4403518,0.01,128,0.9,64,2,3,1,0.3,0.01
333,12,4,0.42701598220825193,0.86408,86.87352776527405,370.77243733406067,0.815,4403518,0.01,128,0.9,64,2,3,1,0.3,0.01
334,12,5,0.5364889794921875,0.82568,87.30020070075989,465.8246126174927,0.7946,4403518,0.01,128,0.9,64,2,3,1,0.3,0.01
335,12,6,0.596294903717041,0.80702,87.00703883171082,560.6397681236267,0.7822,4403518,0.01,128,0.9,64,2,3,1,0.3,0.01
336,12,7,0.6208341511535644,0.79754,86.938631772995,655.3954985141754,0.7874,4403518,0.01,128,0.9,64,2,3,1,0.3,0.01
337,12,8,0.6313249110412598,0.79324,86.98666548728943,749.9818303585052,0.7802,4403518,0.01,128,0.9,64,2,3,1,0.3,0.01
338,12,9,0.6307814163208008,0.7948,86.93325710296631,844.6029381752014,0.7795,4403518,0.01,128,0.9,64,2,3,1,0.3,0.01
339,12,10,0.6374003539276123,0.79098,88.53694868087769,941.2482104301453,0.7767,4403518,0.01,128,0.9,64,2,3,1,0.3,0.01
340,12,11,0.6393573753356934,0.79186,88.2491807937622,1037.412226676941,0.7862,4403518,0.01,128,0.9,64,2,3,1,0.3,0.01
341,12,12,0.6383105043792725,0.7894,88.01156067848206,1133.449556350708,0.7852,4403518,0.01,128,0.9,64,2,3,1,0.3,0.01
342,12,13,0.45661669086456297,0.85442,87.5999264717102,1228.9672813415527,0.8502,4403518,0.01,128,0.9,64,2,3,1,0.3,0.01
343,12,14,0.38984366138458254,0.87582,87.49917149543762,1324.2466547489166,0.856,4403518,0.01,128,0.9,64,2,3,1,0.3,0.01
344,12,15,0.3650496004867554,0.88392,87.52894306182861,1419.581692457199,0.8631,4403518,0.01,128,0.9,64,2,3,1,0.3,0.01
345,12,16,0.3470301609802246,0.89072,87.41619086265564,1515.0079338550568,0.8653,4403518,0.01,128,0.9,64,2,3,1,0.3,0.01
346,12,17,0.33455529872894285,0.89406,87.89313459396362,1610.6632781028748,0.864,4403518,0.01,128,0.9,64,2,3,1,0.3,0.01
347,12,18,0.32494919483184814,0.8977,87.74915432929993,1706.2624380588531,0.8765,4403518,0.01,128,0.9,64,2,3,1,0.3,0.01
348,12,19,0.31032093322753906,0.90258,87.1522696018219,1801.446445465088,0.8665,4403518,0.01,128,0.9,64,2,3,1,0.3,0.01
349,12,20,0.30462773681640626,0.9039,86.97894740104675,1896.2165277004242,0.8739,4403518,0.01,128,0.9,64,2,3,1,0.3,0.01
350,12,21,0.30086312561035156,0.90446,86.82211017608643,1990.95942568779,0.8686,4403518,0.01,128,0.9,64,2,3,1,0.3,0.01
351,12,22,0.2914517883300781,0.90988,86.5292899608612,2085.3526849746704,0.8694,4403518,0.01,128,0.9,64,2,3,1,0.3,0.01
352,12,23,0.2844367981719971,0.91166,86.68919134140015,2179.6305813789368,0.8753,4403518,0.01,128,0.9,64,2,3,1,0.3,0.01
353,12,24,0.2417987930870056,0.92688,86.54067897796631,2273.8118505477905,0.8865,4403518,0.01,128,0.9,64,2,3,1,0.3,0.01
354,12,25,0.22651897397994994,0.93224,86.36329197883606,2367.9563326835632,0.8859,4403518,0.01,128,0.9,64,2,3,1,0.3,0.01
355,12,26,0.2211508141708374,0.9353,86.44918656349182,2462.072028160095,0.8855,4403518,0.01,128,0.9,64,2,3,1,0.3,0.01
356,12,27,0.21527304708480835,0.93744,86.37731599807739,2556.232510328293,0.8876,4403518,0.01,128,0.9,64,2,3,1,0.3,0.01
357,12,28,0.21350305641174316,0.93712,86.28608727455139,2650.30277299881,0.8871,4403518,0.01,128,0.9,64,2,3,1,0.3,0.01
358,12,29,0.20927030029296875,0.93814,86.50312685966492,2744.48935174942,0.8917,4403518,0.01,128,0.9,64,2,3,1,0.3,0.01
359,12,30,0.20927837005615235,0.93804,86.29452896118164,2838.575045108795,0.8865,4403518,0.01,128,0.9,64,2,3,1,0.3,0.01
360,13,1,0.164241312789917,0.95688,86.42470979690552,86.70396256446838,0.8483,4403518,0.01,128,0.9,64,2,3,1,0.3,0.03
361,13,2,0.6295791759872437,0.80092,86.58644342422485,180.9239137172699,0.711,4403518,0.01,128,0.9,64,2,3,1,0.3,0.03
362,13,3,0.8903285690307617,0.70796,86.5464677810669,275.0621135234833,0.6837,4403518,0.01,128,0.9,64,2,3,1,0.3,0.03
363,13,4,0.9478296928405762,0.68692,86.5200138092041,369.28951263427734,0.6798,4403518,0.01,128,0.9,64,2,3,1,0.3,0.03
364,13,5,0.9627787594604492,0.67914,86.3990843296051,463.37598276138306,0.6734,4403518,0.01,128,0.9,64,2,3,1,0.3,0.03
365,13,6,0.9747009985351562,0.6753,86.406245470047,557.5703673362732,0.649,4403518,0.01,128,0.9,64,2,3,1,0.3,0.03
366,13,7,0.9836396719360352,0.67078,86.39999175071716,651.7106590270996,0.6619,4403518,0.01,128,0.9,64,2,3,1,0.3,0.03
367,13,8,0.972812172241211,0.67336,86.31482243537903,745.9752213954926,0.6817,4403518,0.01,128,0.9,64,2,3,1,0.3,0.03
368,13,9,0.9823433834838867,0.67202,86.37059450149536,840.073118686676,0.6568,4403518,0.01,128,0.9,64,2,3,1,0.3,0.03
369,13,10,0.9840426100158691,0.67068,86.28546357154846,934.1038687229156,0.6712,4403518,0.01,128,0.9,64,2,3,1,0.3,0.03
370,13,11,0.9886376057434082,0.66824,86.29079079627991,1028.1928040981293,0.667,4403518,0.01,128,0.9,64,2,3,1,0.3,0.03
371,13,12,0.9924572149658203,0.66634,86.27555060386658,1122.1368627548218,0.6709,4403518,0.01,128,0.9,64,2,3,1,0.3,0.03
372,13,13,0.773235170135498,0.75016,86.32910084724426,1216.040168762207,0.761,4403518,0.01,128,0.9,64,2,3,1,0.3,0.03
373,13,14,0.6985687055969239,0.77264,86.1813895702362,1309.9518566131592,0.7759,4403518,0.01,128,0.9,64,2,3,1,0.3,0.03
374,13,15,0.669607283706665,0.7844,86.32796144485474,1404.0270988941193,0.7748,4403518,0.01,128,0.9,64,2,3,1,0.3,0.03
375,13,16,0.6572122848510742,0.78944,86.2365083694458,1497.8056313991547,0.7838,4403518,0.01,128,0.9,64,2,3,1,0.3,0.03
376,13,17,0.6439639529418946,0.79354,86.30170798301697,1591.7279584407806,0.7744,4403518,0.01,128,0.9,64,2,3,1,0.3,0.03
377,13,18,0.6366110590362549,0.79714,86.3422679901123,1685.802546262741,0.7887,4403518,0.01,128,0.9,64,2,3,1,0.3,0.03
378,13,19,0.6308535998535156,0.79992,86.23324418067932,1779.7491619586945,0.7945,4403518,0.01,128,0.9,64,2,3,1,0.3,0.03
379,13,20,0.6157814252471924,0.80474,86.37602615356445,1873.717844247818,0.7931,4403518,0.01,128,0.9,64,2,3,1,0.3,0.03
380,13,21,0.6131992167663575,0.80328,86.29980969429016,1967.6602249145508,0.7889,4403518,0.01,128,0.9,64,2,3,1,0.3,0.03
381,13,22,0.60877152633667,0.80744,86.25366711616516,2061.6551566123962,0.7919,4403518,0.01,128,0.9,64,2,3,1,0.3,0.03
382,13,23,0.6036852206420898,0.80858,86.37054800987244,2155.815851211548,0.8003,4403518,0.01,128,0.9,64,2,3,1,0.3,0.03
383,13,24,0.5054799528503418,0.84676,86.25976943969727,2249.7191920280457,0.829,4403518,0.01,128,0.9,64,2,3,1,0.3,0.03
384,13,25,0.4790194303894043,0.85588,86.26898694038391,2343.6311802864075,0.8363,4403518,0.01,128,0.9,64,2,3,1,0.3,0.03
385,13,26,0.46926972045898435,0.8582,86.3286395072937,2437.6841745376587,0.8353,4403518,0.01,128,0.9,64,2,3,1,0.3,0.03
386,13,27,0.4576852198028564,0.86204,86.36550164222717,2531.8059318065643,0.8388,4403518,0.01,128,0.9,64,2,3,1,0.3,0.03
387,13,28,0.45027309799194337,0.86458,86.1978349685669,2625.8777091503143,0.8348,4403518,0.01,128,0.9,64,2,3,1,0.3,0.03
388,13,29,0.4467258013153076,0.86508,86.21748805046082,2719.819542646408,0.8354,4403518,0.01,128,0.9,64,2,3,1,0.3,0.03
389,13,30,0.440973412361145,0.86712,86.25369095802307,2813.8284792900085,0.8342,4403518,0.01,128,0.9,64,2,3,1,0.3,0.03
390,14,1,0.9033548982143402,0.73048,86.44631505012512,86.69564867019653,0.4703,4403518,0.01,128,0.9,64,2,3,1,0.3,0.1
391,14,2,1.6400324194335938,0.40946,86.47456455230713,180.90889024734497,0.3248,4403518,0.01,128,0.9,64,2,3,1,0.3,0.1
392,14,3,1.7005780419921874,0.35202,86.30019402503967,274.97329688072205,0.3363,4403518,0.01,128,0.9,64,2,3,1,0.3,0.1
393,14,4,1.7608264126586914,0.32624,86.32222485542297,368.84602308273315,0.3308,4403518,0.01,128,0.9,64,2,3,1,0.3,0.1
394,14,5,1.7540718130493165,0.32802,86.19870948791504,462.7481052875519,0.32,4403518,0.01,128,0.9,64,2,3,1,0.3,0.1
395,14,6,1.7751941580200195,0.3196,86.04024600982666,556.5545544624329,0.3081,4403518,0.01,128,0.9,64,2,3,1,0.3,0.1
396,14,7,1.7651998776245117,0.32778,85.97564315795898,650.1634192466736,0.3034,4403518,0.01,128,0.9,64,2,3,1,0.3,0.1
397,14,8,1.7810603591918945,0.31716,86.00714206695557,743.9108285903931,0.3245,4403518,0.01,128,0.9,64,2,3,1,0.3,0.1
398,14,9,1.7880529489135741,0.31662,85.78996706008911,837.3516685962677,0.3232,4403518,0.01,128,0.9,64,2,3,1,0.3,0.1
399,14,10,1.792920327758789,0.31402,85.8071711063385,930.7076516151428,0.2811,4403518,0.01,128,0.9,64,2,3,1,0.3,0.1
400,14,11,1.7939126641845704,0.31488,85.71178269386292,1024.1957762241364,0.2837,4403518,0.01,128,0.9,64,2,3,1,0.3,0.1
401,14,12,1.8155778970336913,0.30902,85.84922385215759,1117.7045152187347,0.3039,4403518,0.01,128,0.9,64,2,3,1,0.3,0.1
402,14,13,1.683726064453125,0.35614,85.61587452888489,1211.0008487701416,0.361,4403518,0.01,128,0.9,64,2,3,1,0.3,0.1
403,14,14,1.6329108697509767,0.3747,85.696444272995,1304.2540502548218,0.3734,4403518,0.01,128,0.9,64,2,3,1,0.3,0.1
404,14,15,1.6159922366333008,0.37672,85.784588098526,1397.5894584655762,0.3614,4403518,0.01,128,0.9,64,2,3,1,0.3,0.1
405,14,16,1.601945892944336,0.3824,85.71434473991394,1490.857572555542,0.3863,4403518,0.01,128,0.9,64,2,3,1,0.3,0.1
406,14,17,1.590883981628418,0.3889,85.7598192691803,1584.2399790287018,0.3965,4403518,0.01,128,0.9,64,2,3,1,0.3,0.1
407,14,18,1.5780146057128905,0.39304,85.77140140533447,1677.6699137687683,0.3936,4403518,0.01,128,0.9,64,2,3,1,0.3,0.1
408,14,19,1.5683800765991212,0.39598,85.81882691383362,1771.1582460403442,0.416,4403518,0.01,128,0.9,64,2,3,1,0.3,0.1
409,14,20,1.5642893099975586,0.39786,85.78322005271912,1864.5491197109222,0.3918,4403518,0.01,128,0.9,64,2,3,1,0.3,0.1
410,14,21,1.5589059790039062,0.40304,85.63905739784241,1957.9175052642822,0.4066,4403518,0.01,128,0.9,64,2,3,1,0.3,0.1
411,14,22,1.5479685223388673,0.40974,85.75519132614136,2051.2883110046387,0.4034,4403518,0.01,128,0.9,64,2,3,1,0.3,0.1
412,14,23,1.5428774151611329,0.4123,85.67665338516235,2144.585469484329,0.4048,4403518,0.01,128,0.9,64,2,3,1,0.3,0.1
413,14,24,1.4835460122680664,0.44112,85.55805516242981,2237.7950716018677,0.4413,4403518,0.01,128,0.9,64,2,3,1,0.3,0.1
414,14,25,1.4668486395263671,0.44662,85.72399067878723,2331.2943069934845,0.4386,4403518,0.01,128,0.9,64,2,3,1,0.3,0.1
415,14,26,1.4621297442626953,0.44936,85.65159440040588,2424.3724608421326,0.4503,4403518,0.01,128,0.9,64,2,3,1,0.3,0.1
416,14,27,1.4551491458129884,0.45008,85.63453936576843,2517.478024482727,0.4568,4403518,0.01,128,0.9,64,2,3,1,0.3,0.1
417,14,28,1.4497782345581054,0.45304,85.6674497127533,2610.783069372177,0.4508,4403518,0.01,128,0.9,64,2,3,1,0.3,0.1
418,14,29,1.4442056591796875,0.45856,85.52504515647888,2703.8247315883636,0.4564,4403518,0.01,128,0.9,64,2,3,1,0.3,0.1
419,14,30,1.4398430670166016,0.46292,85.65296053886414,2796.945114135742,0.4586,4403518,0.01,128,0.9,64,2,3,1,0.3,0.1
420,15,1,2.050614571990967,0.24892,86.4810266494751,86.75329804420471,0.1,4403518,0.01,128,0.9,64,2,3,1,0.3,0.3
421,15,2,2.3049170361328124,0.0978,85.66824340820312,180.02369356155396,0.1,4403518,0.01,128,0.9,64,2,3,1,0.3,0.3
422,15,3,2.304917033691406,0.0978,85.62683987617493,273.22154664993286,0.1,4403518,0.01,128,0.9,64,2,3,1,0.3,0.3
423,15,4,2.304917034301758,0.0978,85.4879162311554,366.27026295661926,0.1,4403518,0.01,128,0.9,64,2,3,1,0.3,0.3
424,15,5,2.304917034301758,0.0978,85.30841851234436,459.014803647995,0.1,4403518,0.01,128,0.9,64,2,3,1,0.3,0.3
425,15,6,2.304917034301758,0.0978,84.85062313079834,551.3054957389832,0.1,4403518,0.01,128,0.9,64,2,3,1,0.3,0.3
426,15,7,2.304917034301758,0.0978,84.849937915802,643.710241317749,0.1,4403518,0.01,128,0.9,64,2,3,1,0.3,0.3
427,15,8,2.304917034301758,0.0978,85.02895665168762,736.1842865943909,0.1,4403518,0.01,128,0.9,64,2,3,1,0.3,0.3
428,15,9,2.304917034301758,0.0978,84.86439943313599,828.5007498264313,0.1,4403518,0.01,128,0.9,64,2,3,1,0.3,0.3
429,15,10,2.304917034301758,0.0978,84.88894867897034,921.1150093078613,0.1,4403518,0.01,128,0.9,64,2,3,1,0.3,0.3
430,15,11,2.304917034301758,0.0978,84.97989273071289,1013.6167600154877,0.1,4403518,0.01,128,0.9,64,2,3,1,0.3,0.3
431,15,12,2.304917034301758,0.0978,84.67430710792542,1105.7630972862244,0.1,4403518,0.01,128,0.9,64,2,3,1,0.3,0.3
432,15,13,2.304848303833008,0.09938,84.59832906723022,1197.9042193889618,0.1,4403518,0.01,128,0.9,64,2,3,1,0.3,0.3
433,15,14,2.3048262384033205,0.09924,84.66672420501709,1289.9831099510193,0.1,4403518,0.01,128,0.9,64,2,3,1,0.3,0.3
434,15,15,2.3048233850097657,0.0974,84.62569332122803,1382.0239434242249,0.1,4403518,0.01,128,0.9,64,2,3,1,0.3,0.3
435,15,16,2.304822866821289,0.09614,84.66669750213623,1474.1746249198914,0.1,4403518,0.01,128,0.9,64,2,3,1,0.3,0.3
436,15,17,2.3048227392578124,0.09608,84.64918351173401,1566.259922504425,0.1,4403518,0.01,128,0.9,64,2,3,1,0.3,0.3
437,15,18,2.304822748413086,0.09598,84.72930455207825,1658.5079927444458,0.1,4403518,0.01,128,0.9,64,2,3,1,0.3,0.3
438,15,19,2.3048227154541014,0.09598,84.83081865310669,1750.94979763031,0.1,4403518,0.01,128,0.9,64,2,3,1,0.3,0.3
439,15,20,2.3048227142333984,0.09598,84.75521159172058,1843.174866437912,0.1,4403518,0.01,128,0.9,64,2,3,1,0.3,0.3
440,15,21,2.3048227209472656,0.09598,84.80254554748535,1935.4178066253662,0.1,4403518,0.01,128,0.9,64,2,3,1,0.3,0.3
441,15,22,2.304822725830078,0.09598,84.83546280860901,2027.8711957931519,0.1,4403518,0.01,128,0.9,64,2,3,1,0.3,0.3
442,15,23,2.304822724609375,0.09598,84.83012628555298,2120.2650921344757,0.1,4403518,0.01,128,0.9,64,2,3,1,0.3,0.3
443,15,24,2.3048003466796874,0.1,84.98071575164795,2212.8581080436707,0.1,4403518,0.01,128,0.9,64,2,3,1,0.3,0.3
444,15,25,2.3047999963378905,0.1,84.83558464050293,2305.1048395633698,0.1,4403518,0.01,128,0.9,64,2,3,1,0.3,0.3
445,15,26,2.3047997412109376,0.1,84.87255048751831,2397.3512783050537,0.1,4403518,0.01,128,0.9,64,2,3,1,0.3,0.3
446,15,27,2.304799548950195,0.1,84.98348593711853,2489.867618560791,0.1,4403518,0.01,128,0.9,64,2,3,1,0.3,0.3
447,15,28,2.3047993658447266,0.1,84.8574709892273,2582.24195933342,0.1,4403518,0.01,128,0.9,64,2,3,1,0.3,0.3
448,15,29,2.304799244995117,0.1,84.94081997871399,2674.552078485489,0.1,4403518,0.01,128,0.9,64,2,3,1,0.3,0.3
449,15,30,2.3047991650390625,0.1,84.89796423912048,2766.9938554763794,0.1,4403518,0.01,128,0.9,64,2,3,1,0.3,0.3
