,run,epoch,loss,train_accuracy,epoch duration,run duration,test_accuracy,total parameters,lr,batch_size,momentum,weight_decay,p,num_drop_layers,pretrained
0,1,1,1.297954027,0.5774,42.43458223,46.07525229,0.7578,11181642,0.001,32,0.9,0.001,0.1,1,"[True, 'all']"
1,1,2,0.681963456,0.7584,40.87134695,121.3592415,0.6294,11181642,0.001,32,0.9,0.001,0.1,1,"[True, 'all']"
2,1,3,0.419679977,0.8498,40.91574931,194.9845779,0.7816,11181642,0.001,32,0.9,0.001,0.1,1,"[True, 'all']"
3,1,4,0.319178363,0.8866,40.75983071,268.7701583,0.8128,11181642,0.001,32,0.9,0.001,0.1,1,"[True, 'all']"
4,1,5,0.19736105,0.9306,40.96818471,342.9263432,0.8176,11181642,0.001,32,0.9,0.001,0.1,1,"[True, 'all']"
5,1,6,0.166655298,0.9428,40.81160092,417.0419099,0.8165,11181642,0.001,32,0.9,0.001,0.1,1,"[True, 'all']"
6,1,7,0.112673569,0.9594,40.81339431,491.1692402,0.8299,11181642,0.001,32,0.9,0.001,0.1,1,"[True, 'all']"
7,1,8,0.095817637,0.968,40.9021585,565.5399637,0.8585,11181642,0.001,32,0.9,0.001,0.1,1,"[True, 'all']"
8,1,9,0.039803583,0.9886,40.87356853,639.7324269,0.8863,11181642,0.001,32,0.9,0.001,0.1,1,"[True, 'all']"
9,1,10,0.040424354,0.9876,40.84792423,714.0029967,0.8829,11181642,0.001,32,0.9,0.001,0.1,1,"[True, 'all']"
10,1,11,0.018416157,0.9944,40.7819078,788.2376175,0.8842,11181642,0.001,32,0.9,0.001,0.1,1,"[True, 'all']"
11,1,12,0.011976961,0.997,40.86252141,863.591224,0.891,11181642,0.001,32,0.9,0.001,0.1,1,"[True, 'all']"
12,1,13,0.013826599,0.996,40.85189652,937.9096496,0.8918,11181642,0.001,32,0.9,0.001,0.1,1,"[True, 'all']"
13,1,14,0.007474524,0.998,40.80997753,1012.419532,0.8801,11181642,0.001,32,0.9,0.001,0.1,1,"[True, 'all']"
14,1,15,0.002948497,0.9996,40.79450679,1086.901838,0.8971,11181642,0.001,32,0.9,0.001,0.1,1,"[True, 'all']"
15,1,16,0.00230199,0.9994,40.82863879,1161.376497,0.9002,11181642,0.001,32,0.9,0.001,0.1,1,"[True, 'all']"
16,1,17,0.000917062,1,40.80465102,1235.710477,0.9033,11181642,0.001,32,0.9,0.001,0.1,1,"[True, 'all']"
17,1,18,0.00045613,1,40.83060837,1310.137816,0.9029,11181642,0.001,32,0.9,0.001,0.1,1,"[True, 'all']"
18,1,19,0.000361107,1,40.80925179,1384.395588,0.9005,11181642,0.001,32,0.9,0.001,0.1,1,"[True, 'all']"
19,1,20,0.000281218,1,40.82591105,1458.758631,0.9025,11181642,0.001,32,0.9,0.001,0.1,1,"[True, 'all']"
20,1,21,0.000254952,1,40.80166936,1533.305729,0.9026,11181642,0.001,32,0.9,0.001,0.1,1,"[True, 'all']"
21,1,22,0.000251218,1,40.8598702,1607.648943,0.9026,11181642,0.001,32,0.9,0.001,0.1,1,"[True, 'all']"
22,1,23,0.000243752,1,40.85672903,1682.014067,0.9028,11181642,0.001,32,0.9,0.001,0.1,1,"[True, 'all']"
23,1,24,0.000231836,1,40.86316586,1756.480377,0.904,11181642,0.001,32,0.9,0.001,0.1,1,"[True, 'all']"
24,1,25,0.000263652,1,40.91588163,1830.975366,0.9029,11181642,0.001,32,0.9,0.001,0.1,1,"[True, 'all']"
25,1,26,0.000261062,1,40.86321139,1905.791822,0.9027,11181642,0.001,32,0.9,0.001,0.1,1,"[True, 'all']"
26,1,27,0.000266758,1,40.89455795,1980.558401,0.9023,11181642,0.001,32,0.9,0.001,0.1,1,"[True, 'all']"
27,1,28,0.000240884,1,40.88557363,2054.910228,0.9026,11181642,0.001,32,0.9,0.001,0.1,1,"[True, 'all']"
28,1,29,0.000260039,1,40.90897536,2129.494191,0.9033,11181642,0.001,32,0.9,0.001,0.1,1,"[True, 'all']"
29,1,30,0.000243626,1,40.85025215,2203.827326,0.9022,11181642,0.001,32,0.9,0.001,0.1,1,"[True, 'all']"
30,2,1,1.32453138,0.5608,41.95388818,43.58881164,0.7762,11181642,0.001,32,0.9,0.001,0.1,2,"[True, 'all']"
31,2,2,0.664773328,0.769,40.80540133,117.9907529,0.6135,11181642,0.001,32,0.9,0.001,0.1,2,"[True, 'all']"
32,2,3,0.428511771,0.855,40.83540893,192.3585145,0.7367,11181642,0.001,32,0.9,0.001,0.1,2,"[True, 'all']"
33,2,4,0.284367107,0.8994,40.83044338,266.6714447,0.7837,11181642,0.001,32,0.9,0.001,0.1,2,"[True, 'all']"
34,2,5,0.201321514,0.93,40.85792947,341.1794119,0.8028,11181642,0.001,32,0.9,0.001,0.1,2,"[True, 'all']"
35,2,6,0.149599541,0.9472,40.84421587,415.5602434,0.8534,11181642,0.001,32,0.9,0.001,0.1,2,"[True, 'all']"
36,2,7,0.117088808,0.958,40.85760951,489.8989301,0.8607,11181642,0.001,32,0.9,0.001,0.1,2,"[True, 'all']"
37,2,8,0.064075976,0.9796,40.84915304,564.4768531,0.8655,11181642,0.001,32,0.9,0.001,0.1,2,"[True, 'all']"
38,2,9,0.062665567,0.98,40.88666916,638.9527261,0.8348,11181642,0.001,32,0.9,0.001,0.1,2,"[True, 'all']"
39,2,10,0.029242081,0.99,40.83118486,713.4030974,0.8584,11181642,0.001,32,0.9,0.001,0.1,2,"[True, 'all']"
40,2,11,0.0249525,0.9936,40.87475228,787.8260095,0.8947,11181642,0.001,32,0.9,0.001,0.1,2,"[True, 'all']"
41,2,12,0.012108931,0.9966,40.88184452,862.4373083,0.8956,11181642,0.001,32,0.9,0.001,0.1,2,"[True, 'all']"
42,2,13,0.003132413,0.9996,40.87982512,936.8649435,0.8937,11181642,0.001,32,0.9,0.001,0.1,2,"[True, 'all']"
43,2,14,0.004255089,0.9988,40.87651777,1011.18602,0.8979,11181642,0.001,32,0.9,0.001,0.1,2,"[True, 'all']"
44,2,15,0.002868579,0.9994,40.93779397,1085.947398,0.9,11181642,0.001,32,0.9,0.001,0.1,2,"[True, 'all']"
45,2,16,0.010691517,0.9966,40.87979674,1160.379761,0.8811,11181642,0.001,32,0.9,0.001,0.1,2,"[True, 'all']"
46,2,17,0.005390766,0.9992,40.89514732,1235.030724,0.8981,11181642,0.001,32,0.9,0.001,0.1,2,"[True, 'all']"
47,2,18,0.001380681,1,40.87852097,1309.448457,0.9002,11181642,0.001,32,0.9,0.001,0.1,2,"[True, 'all']"
48,2,19,0.001352661,0.9998,40.88506126,1384.063346,0.8951,11181642,0.001,32,0.9,0.001,0.1,2,"[True, 'all']"
49,2,20,0.000739547,1,40.89709139,1458.566592,0.8998,11181642,0.001,32,0.9,0.001,0.1,2,"[True, 'all']"
50,2,21,0.000376585,1,40.89903426,1532.968102,0.9019,11181642,0.001,32,0.9,0.001,0.1,2,"[True, 'all']"
51,2,22,0.000309833,1,40.90978694,1607.380263,0.9035,11181642,0.001,32,0.9,0.001,0.1,2,"[True, 'all']"
52,2,23,0.0002776,1,40.88556027,1681.933846,0.9032,11181642,0.001,32,0.9,0.001,0.1,2,"[True, 'all']"
53,2,24,0.000273392,1,40.88483167,1756.471922,0.9015,11181642,0.001,32,0.9,0.001,0.1,2,"[True, 'all']"
54,2,25,0.000290073,1,40.87903118,1830.97776,0.9056,11181642,0.001,32,0.9,0.001,0.1,2,"[True, 'all']"
55,2,26,0.000261298,1,40.91977143,1905.441008,0.9017,11181642,0.001,32,0.9,0.001,0.1,2,"[True, 'all']"
56,2,27,0.000266972,1,40.88294983,1980.108295,0.9034,11181642,0.001,32,0.9,0.001,0.1,2,"[True, 'all']"
57,2,28,0.000247251,1,40.87772632,2054.446428,0.9047,11181642,0.001,32,0.9,0.001,0.1,2,"[True, 'all']"
58,2,29,0.000302379,1,40.89374399,2128.954278,0.9018,11181642,0.001,32,0.9,0.001,0.1,2,"[True, 'all']"
59,2,30,0.00027367,1,40.85679674,2203.372289,0.9026,11181642,0.001,32,0.9,0.001,0.1,2,"[True, 'all']"
60,3,1,1.352164591,0.5604,42.01318812,43.73575401,0.79,11181642,0.001,32,0.9,0.001,0.1,3,"[True, 'all']"
61,3,2,0.729586094,0.7514,40.96205544,118.2219386,0.5919,11181642,0.001,32,0.9,0.001,0.1,3,"[True, 'all']"
62,3,3,0.43117036,0.8504,40.91239786,193.2796159,0.7834,11181642,0.001,32,0.9,0.001,0.1,3,"[True, 'all']"
63,3,4,0.296177865,0.897,40.93058228,267.5949259,0.7392,11181642,0.001,32,0.9,0.001,0.1,3,"[True, 'all']"
64,3,5,0.230296873,0.922,40.88207531,341.7689984,0.8231,11181642,0.001,32,0.9,0.001,0.1,3,"[True, 'all']"
65,3,6,0.173397873,0.9364,40.9226985,416.1180885,0.8445,11181642,0.001,32,0.9,0.001,0.1,3,"[True, 'all']"
66,3,7,0.119466188,0.959,40.88512111,490.5438137,0.8465,11181642,0.001,32,0.9,0.001,0.1,3,"[True, 'all']"
67,3,8,0.090394741,0.9688,40.8188231,564.9548306,0.8365,11181642,0.001,32,0.9,0.001,0.1,3,"[True, 'all']"
68,3,9,0.081495984,0.9714,40.81654382,639.2179921,0.8222,11181642,0.001,32,0.9,0.001,0.1,3,"[True, 'all']"
69,3,10,0.037774348,0.9884,40.83993912,713.5154822,0.8823,11181642,0.001,32,0.9,0.001,0.1,3,"[True, 'all']"
70,3,11,0.049427915,0.9818,40.88233542,787.743377,0.8753,11181642,0.001,32,0.9,0.001,0.1,3,"[True, 'all']"
71,3,12,0.04317463,0.984,40.86812687,862.1004581,0.8801,11181642,0.001,32,0.9,0.001,0.1,3,"[True, 'all']"
72,3,13,0.013390014,0.996,40.93064046,936.7898474,0.8751,11181642,0.001,32,0.9,0.001,0.1,3,"[True, 'all']"
73,3,14,0.005318342,0.9994,40.86429644,1011.316243,0.8951,11181642,0.001,32,0.9,0.001,0.1,3,"[True, 'all']"
74,3,15,0.00818372,0.998,40.85811853,1085.60502,0.8846,11181642,0.001,32,0.9,0.001,0.1,3,"[True, 'all']"
75,3,16,0.003639609,0.9986,41.07983923,1161.07495,0.8828,11181642,0.001,32,0.9,0.001,0.1,3,"[True, 'all']"
76,3,17,0.009268188,0.9968,41.0656476,1235.949208,0.8922,11181642,0.001,32,0.9,0.001,0.1,3,"[True, 'all']"
77,3,18,0.003443438,0.9994,41.06817007,1311.040767,0.8969,11181642,0.001,32,0.9,0.001,0.1,3,"[True, 'all']"
78,3,19,0.00178489,0.9998,40.98078799,1385.76636,0.9035,11181642,0.001,32,0.9,0.001,0.1,3,"[True, 'all']"
79,3,20,0.000667485,1,41.39176583,1463.705245,0.8987,11181642,0.001,32,0.9,0.001,0.1,3,"[True, 'all']"
80,3,21,0.001219369,1,40.23809171,1540.020131,0.897,11181642,0.001,32,0.9,0.001,0.1,3,"[True, 'all']"
81,3,22,0.000520588,1,41.07612681,1616.904974,0.9002,11181642,0.001,32,0.9,0.001,0.1,3,"[True, 'all']"
82,3,23,0.000294164,1,41.23144007,1692.08506,0.9016,11181642,0.001,32,0.9,0.001,0.1,3,"[True, 'all']"
83,3,24,0.000464464,1,41.12084723,1768.216447,0.9032,11181642,0.001,32,0.9,0.001,0.1,3,"[True, 'all']"
84,3,25,0.000365827,1,41.15649986,1844.050752,0.9023,11181642,0.001,32,0.9,0.001,0.1,3,"[True, 'all']"
85,3,26,0.000314192,1,40.93990874,1920.326885,0.9002,11181642,0.001,32,0.9,0.001,0.1,3,"[True, 'all']"
86,3,27,0.000308732,1,38.81406665,1993.87209,0.9008,11181642,0.001,32,0.9,0.001,0.1,3,"[True, 'all']"
87,3,28,0.00048211,1,40.86620879,2067.930606,0.9026,11181642,0.001,32,0.9,0.001,0.1,3,"[True, 'all']"
88,3,29,0.000357698,1,40.95755982,2141.830097,0.8995,11181642,0.001,32,0.9,0.001,0.1,3,"[True, 'all']"
89,3,30,0.000281291,1,41.12590146,2216.43257,0.9046,11181642,0.001,32,0.9,0.001,0.1,3,"[True, 'all']"
90,4,1,1.42806239,0.5346,42.31883144,43.89864135,0.7564,11181642,0.001,32,0.9,0.001,0.1,4,"[True, 'all']"
91,4,2,0.793923061,0.7226,41.15737605,118.8646421,0.6263,11181642,0.001,32,0.9,0.001,0.1,4,"[True, 'all']"
92,4,3,0.478424363,0.8346,41.49901056,193.4313676,0.7284,11181642,0.001,32,0.9,0.001,0.1,4,"[True, 'all']"
93,4,4,0.344300081,0.8854,41.44224548,270.2344732,0.7843,11181642,0.001,32,0.9,0.001,0.1,4,"[True, 'all']"
94,4,5,0.233115256,0.9194,41.55487084,345.5291419,0.8418,11181642,0.001,32,0.9,0.001,0.1,4,"[True, 'all']"
95,4,6,0.19609415,0.9304,41.26259995,419.9121957,0.8178,11181642,0.001,32,0.9,0.001,0.1,4,"[True, 'all']"
96,4,7,0.144363721,0.9496,41.26136446,494.4077122,0.8213,11181642,0.001,32,0.9,0.001,0.1,4,"[True, 'all']"
97,4,8,0.117285865,0.958,41.16351891,568.781446,0.8495,11181642,0.001,32,0.9,0.001,0.1,4,"[True, 'all']"
98,4,9,0.090399383,0.9696,41.27026653,643.2534332,0.8492,11181642,0.001,32,0.9,0.001,0.1,4,"[True, 'all']"
99,4,10,0.056333627,0.9814,41.26469469,718.3926055,0.8743,11181642,0.001,32,0.9,0.001,0.1,4,"[True, 'all']"
100,4,11,0.042181979,0.9872,41.41308451,793.6171768,0.8748,11181642,0.001,32,0.9,0.001,0.1,4,"[True, 'all']"
101,4,12,0.031558179,0.9904,40.95487237,867.3713329,0.8745,11181642,0.001,32,0.9,0.001,0.1,4,"[True, 'all']"
102,4,13,0.030132468,0.991,41.12625718,941.4247839,0.8866,11181642,0.001,32,0.9,0.001,0.1,4,"[True, 'all']"
103,4,14,0.025110474,0.9928,41.18190169,1015.607454,0.8888,11181642,0.001,32,0.9,0.001,0.1,4,"[True, 'all']"
104,4,15,0.007529479,0.9988,41.02287722,1089.76617,0.8909,11181642,0.001,32,0.9,0.001,0.1,4,"[True, 'all']"
105,4,16,0.005215911,0.999,40.90160155,1163.456926,0.8877,11181642,0.001,32,0.9,0.001,0.1,4,"[True, 'all']"
106,4,17,0.002987963,0.9996,40.93651962,1237.064168,0.8956,11181642,0.001,32,0.9,0.001,0.1,4,"[True, 'all']"
107,4,18,0.00242567,0.9996,40.92558694,1310.733086,0.8955,11181642,0.001,32,0.9,0.001,0.1,4,"[True, 'all']"
108,4,19,0.022952055,0.992,40.93916941,1384.367882,0.8876,11181642,0.001,32,0.9,0.001,0.1,4,"[True, 'all']"
109,4,20,0.002554228,0.9998,40.90885425,1457.841739,0.8956,11181642,0.001,32,0.9,0.001,0.1,4,"[True, 'all']"
110,4,21,0.001126926,1,40.92566538,1531.338844,0.9019,11181642,0.001,32,0.9,0.001,0.1,4,"[True, 'all']"
111,4,22,0.000834862,1,41.86708474,1605.922373,0.9011,11181642,0.001,32,0.9,0.001,0.1,4,"[True, 'all']"
112,4,23,0.000527079,1,41.38957882,1683.547858,0.9013,11181642,0.001,32,0.9,0.001,0.1,4,"[True, 'all']"
113,4,24,0.000554918,1,41.35610962,1758.71056,0.8987,11181642,0.001,32,0.9,0.001,0.1,4,"[True, 'all']"
114,4,25,0.000707464,1,39.79320455,1835.632517,0.9,11181642,0.001,32,0.9,0.001,0.1,4,"[True, 'all']"
115,4,26,0.000403842,1,41.49802279,1912.176003,0.9007,11181642,0.001,32,0.9,0.001,0.1,4,"[True, 'all']"
116,4,27,0.000540423,1,41.25289726,1988.680232,0.9014,11181642,0.001,32,0.9,0.001,0.1,4,"[True, 'all']"
117,4,28,0.000314452,1,41.60266089,2066.383271,0.9025,11181642,0.001,32,0.9,0.001,0.1,4,"[True, 'all']"
118,4,29,0.000370343,1,41.16998124,2144.036623,0.8995,11181642,0.001,32,0.9,0.001,0.1,4,"[True, 'all']"
119,4,30,0.000378337,1,41.21234179,2219.985066,0.9016,11181642,0.001,32,0.9,0.001,0.1,4,"[True, 'all']"
120,5,1,1.440567624,0.5176,42.29280949,43.96637368,0.7444,11181642,0.001,32,0.9,0.001,0.1,5,"[True, 'all']"
121,5,2,0.784931541,0.7316,41.22319126,118.7797627,0.6321,11181642,0.001,32,0.9,0.001,0.1,5,"[True, 'all']"
122,5,3,0.49662871,0.8308,41.21091413,193.4751577,0.6433,11181642,0.001,32,0.9,0.001,0.1,5,"[True, 'all']"
123,5,4,0.379507514,0.87,41.21874499,268.3799024,0.7608,11181642,0.001,32,0.9,0.001,0.1,5,"[True, 'all']"
124,5,5,0.238890391,0.9126,41.1935184,343.2882633,0.8211,11181642,0.001,32,0.9,0.001,0.1,5,"[True, 'all']"
125,5,6,0.231192334,0.9134,41.19919038,417.9854052,0.8112,11181642,0.001,32,0.9,0.001,0.1,5,"[True, 'all']"
126,5,7,0.173170823,0.9364,41.21444726,492.8701534,0.8432,11181642,0.001,32,0.9,0.001,0.1,5,"[True, 'all']"
127,5,8,0.121889328,0.9546,41.24261379,567.9153702,0.8427,11181642,0.001,32,0.9,0.001,0.1,5,"[True, 'all']"
128,5,9,0.101375944,0.966,41.22704649,642.9339395,0.8692,11181642,0.001,32,0.9,0.001,0.1,5,"[True, 'all']"
129,5,10,0.088238457,0.9722,41.17141938,717.6672449,0.8691,11181642,0.001,32,0.9,0.001,0.1,5,"[True, 'all']"
130,5,11,0.048767282,0.984,41.27298689,792.8575583,0.8264,11181642,0.001,32,0.9,0.001,0.1,5,"[True, 'all']"
131,5,12,0.053574648,0.981,41.23594189,867.8183374,0.8791,11181642,0.001,32,0.9,0.001,0.1,5,"[True, 'all']"
132,5,13,0.039610856,0.9882,41.24528956,942.6867359,0.8806,11181642,0.001,32,0.9,0.001,0.1,5,"[True, 'all']"
133,5,14,0.02968851,0.99,41.17742705,1017.608334,0.8685,11181642,0.001,32,0.9,0.001,0.1,5,"[True, 'all']"
134,5,15,0.026012839,0.9912,41.26256061,1092.592714,0.8823,11181642,0.001,32,0.9,0.001,0.1,5,"[True, 'all']"
135,5,16,0.024144147,0.9918,41.23406363,1167.477843,0.8598,11181642,0.001,32,0.9,0.001,0.1,5,"[True, 'all']"
136,5,17,0.01485345,0.9954,41.1215539,1242.544739,0.8921,11181642,0.001,32,0.9,0.001,0.1,5,"[True, 'all']"
137,5,18,0.008927693,0.9978,41.16959882,1317.633627,0.8969,11181642,0.001,32,0.9,0.001,0.1,5,"[True, 'all']"
138,5,19,0.012638152,0.9956,41.22698545,1392.638309,0.8701,11181642,0.001,32,0.9,0.001,0.1,5,"[True, 'all']"
139,5,20,0.014458139,0.9952,41.15296006,1467.43318,0.8794,11181642,0.001,32,0.9,0.001,0.1,5,"[True, 'all']"
140,5,21,0.008940849,0.9976,41.23587227,1542.287045,0.8934,11181642,0.001,32,0.9,0.001,0.1,5,"[True, 'all']"
141,5,22,0.003155695,0.9992,41.23119807,1617.158308,0.9005,11181642,0.001,32,0.9,0.001,0.1,5,"[True, 'all']"
142,5,23,0.002899874,0.999,41.20497823,1692.013943,0.8939,11181642,0.001,32,0.9,0.001,0.1,5,"[True, 'all']"
143,5,24,0.001864258,0.9994,41.31212521,1767.309272,0.8956,11181642,0.001,32,0.9,0.001,0.1,5,"[True, 'all']"
144,5,25,0.000831061,1,41.50469851,1841.397767,0.8925,11181642,0.001,32,0.9,0.001,0.1,5,"[True, 'all']"
145,5,26,0.016299266,0.9944,41.3800714,1915.370533,0.8872,11181642,0.001,32,0.9,0.001,0.1,5,"[True, 'all']"
146,5,27,0.011828856,0.9962,41.41354156,1989.570302,0.8755,11181642,0.001,32,0.9,0.001,0.1,5,"[True, 'all']"
147,5,28,0.003198005,0.9996,41.47135758,2063.718194,0.9008,11181642,0.001,32,0.9,0.001,0.1,5,"[True, 'all']"
148,5,29,0.001162811,1,41.35780048,2137.745654,0.8983,11181642,0.001,32,0.9,0.001,0.1,5,"[True, 'all']"
149,5,30,0.00085231,1,41.43567777,2211.725598,0.8998,11181642,0.001,32,0.9,0.001,0.1,5,"[True, 'all']"
150,6,1,1.32962598,0.5624,42.11997986,43.78067994,0.7817,11181642,0.001,32,0.9,0.001,0.2,1,"[True, 'all']"
151,6,2,0.730242594,0.7492,41.06140733,117.187449,0.6461,11181642,0.001,32,0.9,0.001,0.2,1,"[True, 'all']"
152,6,3,0.423494095,0.8578,40.98350334,190.3908713,0.7798,11181642,0.001,32,0.9,0.001,0.2,1,"[True, 'all']"
153,6,4,0.282849195,0.9028,41.01705575,263.9644055,0.791,11181642,0.001,32,0.9,0.001,0.2,1,"[True, 'all']"
154,6,5,0.225616101,0.9238,41.02392173,337.0987473,0.7969,11181642,0.001,32,0.9,0.001,0.2,1,"[True, 'all']"
155,6,6,0.17927854,0.9374,41.06011009,410.4571297,0.7625,11181642,0.001,32,0.9,0.001,0.2,1,"[True, 'all']"
156,6,7,0.140256426,0.952,41.03220415,483.8039882,0.8409,11181642,0.001,32,0.9,0.001,0.2,1,"[True, 'all']"
157,6,8,0.11324741,0.962,41.04511213,557.1138134,0.8486,11181642,0.001,32,0.9,0.001,0.2,1,"[True, 'all']"
158,6,9,0.083578956,0.9728,41.09869933,630.4022291,0.8627,11181642,0.001,32,0.9,0.001,0.2,1,"[True, 'all']"
159,6,10,0.028752077,0.9912,41.07794046,703.8117738,0.8888,11181642,0.001,32,0.9,0.001,0.2,1,"[True, 'all']"
160,6,11,0.028714246,0.9916,41.12038827,777.3382714,0.8818,11181642,0.001,32,0.9,0.001,0.2,1,"[True, 'all']"
161,6,12,0.032548036,0.9904,41.08195686,850.5722716,0.8807,11181642,0.001,32,0.9,0.001,0.2,1,"[True, 'all']"
162,6,13,0.011850738,0.9976,40.97612309,923.7344315,0.8858,11181642,0.001,32,0.9,0.001,0.2,1,"[True, 'all']"
163,6,14,0.008450111,0.9974,40.9994452,996.918484,0.8937,11181642,0.001,32,0.9,0.001,0.2,1,"[True, 'all']"
164,6,15,0.008900602,0.9976,41.04112148,1070.184932,0.8904,11181642,0.001,32,0.9,0.001,0.2,1,"[True, 'all']"
165,6,16,0.004119578,0.999,41.11414599,1143.470262,0.8968,11181642,0.001,32,0.9,0.001,0.2,1,"[True, 'all']"
166,6,17,0.003847571,0.999,40.94154644,1216.776188,0.9003,11181642,0.001,32,0.9,0.001,0.2,1,"[True, 'all']"
167,6,18,0.00093819,1,41.03689098,1289.960135,0.9024,11181642,0.001,32,0.9,0.001,0.2,1,"[True, 'all']"
168,6,19,0.000502529,1,41.02348351,1363.230472,0.9014,11181642,0.001,32,0.9,0.001,0.2,1,"[True, 'all']"
169,6,20,0.000438682,1,41.08201218,1436.863887,0.9032,11181642,0.001,32,0.9,0.001,0.2,1,"[True, 'all']"
170,6,21,0.000385995,1,41.01653385,1509.973997,0.9022,11181642,0.001,32,0.9,0.001,0.2,1,"[True, 'all']"
171,6,22,0.0003557,1,40.99377012,1583.239285,0.9046,11181642,0.001,32,0.9,0.001,0.2,1,"[True, 'all']"
172,6,23,0.000392323,1,40.99340796,1656.420243,0.9013,11181642,0.001,32,0.9,0.001,0.2,1,"[True, 'all']"
173,6,24,0.000398438,1,41.00717354,1729.719085,0.9008,11181642,0.001,32,0.9,0.001,0.2,1,"[True, 'all']"
174,6,25,0.001396537,0.9998,40.99324775,1803.102441,0.9017,11181642,0.001,32,0.9,0.001,0.2,1,"[True, 'all']"
