,run,epoch,loss,train_accuracy,epoch duration,run duration,test_accuracy,total parameters,lr,batch_size,momentum,weight_decay,p,num_drop_layers,pretrained
349,12,20,0.004156467,0.999,41.07460046,1440.813792,0.8929,11181642,0.001,32,0.9,0.001,0.3,2,"[True, 'all']"
350,12,21,0.003697485,0.9992,40.95695829,1513.995599,0.8958,11181642,0.001,32,0.9,0.001,0.3,2,"[True, 'all']"
351,12,22,0.001979213,0.9992,41.01763582,1587.362255,0.8831,11181642,0.001,32,0.9,0.001,0.3,2,"[True, 'all']"
352,12,23,0.001985745,0.9998,40.95897627,1660.475238,0.8919,11181642,0.001,32,0.9,0.001,0.3,2,"[True, 'all']"
353,12,24,0.000945974,1,41.03822589,1733.774184,0.8963,11181642,0.001,32,0.9,0.001,0.3,2,"[True, 'all']"
354,12,25,0.002389942,0.9992,41.023453,1807.25352,0.8982,11181642,0.001,32,0.9,0.001,0.3,2,"[True, 'all']"
355,12,26,0.000449687,1,40.98552322,1880.709764,0.8981,11181642,0.001,32,0.9,0.001,0.3,2,"[True, 'all']"
356,12,27,0.000466929,1,41.01803994,1954.07079,0.8981,11181642,0.001,32,0.9,0.001,0.3,2,"[True, 'all']"
357,12,28,0.00061101,1,41.02599573,2027.580536,0.9005,11181642,0.001,32,0.9,0.001,0.3,2,"[True, 'all']"
358,12,29,0.00034782,1,40.98427939,2100.957285,0.8999,11181642,0.001,32,0.9,0.001,0.3,2,"[True, 'all']"
359,12,30,0.000467406,1,40.99212623,2174.209141,0.8964,11181642,0.001,32,0.9,0.001,0.3,2,"[True, 'all']"
360,13,1,1.492341612,0.487,42.10756087,43.77104712,0.7339,11181642,0.001,32,0.9,0.001,0.3,3,"[True, 'all']"
361,13,2,0.815297314,0.7138,41.02557111,117.3087597,0.595,11181642,0.001,32,0.9,0.001,0.3,3,"[True, 'all']"
362,13,3,0.534525865,0.821,41.09838629,190.5166914,0.7103,11181642,0.001,32,0.9,0.001,0.3,3,"[True, 'all']"
363,13,4,0.405143236,0.8622,41.10071492,263.8614154,0.7277,11181642,0.001,32,0.9,0.001,0.3,3,"[True, 'all']"
364,13,5,0.28694666,0.8996,41.11807394,337.4208024,0.8039,11181642,0.001,32,0.9,0.001,0.3,3,"[True, 'all']"
365,13,6,0.218866806,0.9224,41.10488892,410.5959859,0.8007,11181642,0.001,32,0.9,0.001,0.3,3,"[True, 'all']"
366,13,7,0.20223371,0.9306,41.15827131,483.9621499,0.8097,11181642,0.001,32,0.9,0.001,0.3,3,"[True, 'all']"
367,13,8,0.176462339,0.9396,41.16421509,557.5077946,0.8288,11181642,0.001,32,0.9,0.001,0.3,3,"[True, 'all']"
368,13,9,0.129236341,0.9572,41.16996217,630.8717086,0.8643,11181642,0.001,32,0.9,0.001,0.3,3,"[True, 'all']"
369,13,10,0.099747831,0.9672,41.12196398,704.256393,0.8547,11181642,0.001,32,0.9,0.001,0.3,3,"[True, 'all']"
370,13,11,0.092460217,0.9676,41.14769626,777.7580743,0.8372,11181642,0.001,32,0.9,0.001,0.3,3,"[True, 'all']"
371,13,12,0.072334143,0.975,41.17319751,851.0091791,0.8737,11181642,0.001,32,0.9,0.001,0.3,3,"[True, 'all']"
372,13,13,0.058242329,0.9814,41.13729525,924.4259367,0.8732,11181642,0.001,32,0.9,0.001,0.3,3,"[True, 'all']"
373,13,14,0.051644118,0.9818,41.16772008,998.122756,0.858,11181642,0.001,32,0.9,0.001,0.3,3,"[True, 'all']"
374,13,15,0.040966778,0.9844,41.16080022,1071.605117,0.8657,11181642,0.001,32,0.9,0.001,0.3,3,"[True, 'all']"
375,13,16,0.035857948,0.9892,41.13642526,1145.033212,0.8723,11181642,0.001,32,0.9,0.001,0.3,3,"[True, 'all']"
376,13,17,0.041795756,0.985,41.22046757,1218.798273,0.8556,11181642,0.001,32,0.9,0.001,0.3,3,"[True, 'all']"
377,13,18,0.026446539,0.992,41.22716379,1292.161523,0.8864,11181642,0.001,32,0.9,0.001,0.3,3,"[True, 'all']"
378,13,19,0.015057433,0.9958,41.24033141,1365.782279,0.8736,11181642,0.001,32,0.9,0.001,0.3,3,"[True, 'all']"
379,13,20,0.026478093,0.9904,41.15655017,1439.292567,0.879,11181642,0.001,32,0.9,0.001,0.3,3,"[True, 'all']"
380,13,21,0.018805558,0.9942,41.299968,1512.776298,0.8781,11181642,0.001,32,0.9,0.001,0.3,3,"[True, 'all']"
381,13,22,0.015732505,0.995,41.22260571,1586.194714,0.8764,11181642,0.001,32,0.9,0.001,0.3,3,"[True, 'all']"
382,13,23,0.02263284,0.9926,41.26605058,1659.85587,0.8681,11181642,0.001,32,0.9,0.001,0.3,3,"[True, 'all']"
383,13,24,0.009732706,0.9974,41.23219848,1733.244073,0.8852,11181642,0.001,32,0.9,0.001,0.3,3,"[True, 'all']"
384,13,25,0.034483089,0.9872,41.21700668,1806.87394,0.8599,11181642,0.001,32,0.9,0.001,0.3,3,"[True, 'all']"
385,13,26,0.007350796,0.9982,41.25725436,1880.514033,0.8859,11181642,0.001,32,0.9,0.001,0.3,3,"[True, 'all']"
386,13,27,0.005271397,0.9982,41.19338608,1953.8768,0.8913,11181642,0.001,32,0.9,0.001,0.3,3,"[True, 'all']"
387,13,28,0.011743164,0.9968,41.25954437,2027.448985,0.8902,11181642,0.001,32,0.9,0.001,0.3,3,"[True, 'all']"
388,13,29,0.002121523,0.9998,41.17526269,2101.17668,0.8965,11181642,0.001,32,0.9,0.001,0.3,3,"[True, 'all']"
389,13,30,0.001744475,0.9996,41.25339007,2174.629703,0.8945,11181642,0.001,32,0.9,0.001,0.3,3,"[True, 'all']"
390,14,1,1.508680937,0.484,42.35009861,43.77837992,0.7042,11181642,0.001,32,0.9,0.001,0.3,4,"[True, 'all']"
391,14,2,0.877997614,0.6936,41.2971375,117.4732535,0.6011,11181642,0.001,32,0.9,0.001,0.3,4,"[True, 'all']"
392,14,3,0.590879159,0.7992,41.27855134,191.2768509,0.7081,11181642,0.001,32,0.9,0.001,0.3,4,"[True, 'all']"
393,14,4,0.496210102,0.8344,41.26363707,264.9103866,0.7014,11181642,0.001,32,0.9,0.001,0.3,4,"[True, 'all']"
394,14,5,0.352757211,0.877,41.24273467,338.4398048,0.7795,11181642,0.001,32,0.9,0.001,0.3,4,"[True, 'all']"
395,14,6,0.302272007,0.8968,41.22983408,411.9862425,0.7651,11181642,0.001,32,0.9,0.001,0.3,4,"[True, 'all']"
396,14,7,0.251966755,0.9128,41.25521255,485.4579284,0.7925,11181642,0.001,32,0.9,0.001,0.3,4,"[True, 'all']"
397,14,8,0.204487689,0.9308,41.28721309,559.0738266,0.8525,11181642,0.001,32,0.9,0.001,0.3,4,"[True, 'all']"
398,14,9,0.174685341,0.938,41.27366662,632.7211976,0.8226,11181642,0.001,32,0.9,0.001,0.3,4,"[True, 'all']"
399,14,10,0.134334581,0.9526,41.22973275,706.3321023,0.8178,11181642,0.001,32,0.9,0.001,0.3,4,"[True, 'all']"
400,14,11,0.131332774,0.9544,41.29675221,780.0692718,0.8513,11181642,0.001,32,0.9,0.001,0.3,4,"[True, 'all']"
401,14,12,0.106180722,0.962,41.27312326,853.7157934,0.8119,11181642,0.001,32,0.9,0.001,0.3,4,"[True, 'all']"
402,14,13,0.083691515,0.9708,41.27522278,927.7015378,0.8601,11181642,0.001,32,0.9,0.001,0.3,4,"[True, 'all']"
403,14,14,0.084112766,0.9728,41.25593781,1001.261113,0.8369,11181642,0.001,32,0.9,0.001,0.3,4,"[True, 'all']"
404,14,15,0.075988452,0.9738,41.30137777,1074.916508,0.8496,11181642,0.001,32,0.9,0.001,0.3,4,"[True, 'all']"
405,14,16,0.051900256,0.9826,41.19438696,1148.726758,0.8666,11181642,0.001,32,0.9,0.001,0.3,4,"[True, 'all']"
406,14,17,0.053660999,0.9826,41.08562303,1224.114711,0.864,11181642,0.001,32,0.9,0.001,0.3,4,"[True, 'all']"
407,14,18,0.05854063,0.98,41.24163651,1299.153819,0.873,11181642,0.001,32,0.9,0.001,0.3,4,"[True, 'all']"
408,14,19,0.056573996,0.9804,41.17776823,1372.982296,0.8572,11181642,0.001,32,0.9,0.001,0.3,4,"[True, 'all']"
409,14,20,0.044509083,0.986,41.17702031,1446.244538,0.8642,11181642,0.001,32,0.9,0.001,0.3,4,"[True, 'all']"
410,14,21,0.02408234,0.9904,41.19800496,1519.732189,0.861,11181642,0.001,32,0.9,0.001,0.3,4,"[True, 'all']"
411,14,22,0.026169219,0.9922,41.2182157,1593.488874,0.8625,11181642,0.001,32,0.9,0.001,0.3,4,"[True, 'all']"
412,14,23,0.024860537,0.992,41.15971875,1666.832972,0.8747,11181642,0.001,32,0.9,0.001,0.3,4,"[True, 'all']"
413,14,24,0.027453138,0.9908,41.18497157,1740.266717,0.8797,11181642,0.001,32,0.9,0.001,0.3,4,"[True, 'all']"
414,14,25,0.014503987,0.9958,41.18323946,1813.742955,0.8792,11181642,0.001,32,0.9,0.001,0.3,4,"[True, 'all']"
415,14,26,0.021296917,0.994,41.19353199,1887.263065,0.8626,11181642,0.001,32,0.9,0.001,0.3,4,"[True, 'all']"
416,14,27,0.017126935,0.9944,41.12943482,1960.654248,0.8863,11181642,0.001,32,0.9,0.001,0.3,4,"[True, 'all']"
417,14,28,0.007961552,0.9982,41.1033361,2033.964551,0.8671,11181642,0.001,32,0.9,0.001,0.3,4,"[True, 'all']"
418,14,29,0.017046784,0.995,41.23065329,2107.593589,0.8802,11181642,0.001,32,0.9,0.001,0.3,4,"[True, 'all']"
419,14,30,0.010774752,0.9966,41.13288093,2180.88746,0.8831,11181642,0.001,32,0.9,0.001,0.3,4,"[True, 'all']"
420,15,1,1.70133716,0.3936,42.40000844,43.87316227,0.6116,11181642,0.001,32,0.9,0.001,0.3,5,"[True, 'all']"
421,15,2,1.033434002,0.6358,41.32804322,117.6420398,0.4903,11181642,0.001,32,0.9,0.001,0.3,5,"[True, 'all']"
422,15,3,0.679375975,0.771,41.32050753,191.7558558,0.7043,11181642,0.001,32,0.9,0.001,0.3,5,"[True, 'all']"
423,15,4,0.515419711,0.8262,41.29001021,265.4990714,0.733,11181642,0.001,32,0.9,0.001,0.3,5,"[True, 'all']"
424,15,5,0.452130855,0.8444,41.29634452,339.2556343,0.7586,11181642,0.001,32,0.9,0.001,0.3,5,"[True, 'all']"
425,15,6,0.360987849,0.8734,41.31981373,413.2879972,0.792,11181642,0.001,32,0.9,0.001,0.3,5,"[True, 'all']"
426,15,7,0.318414558,0.8868,41.34639168,487.187552,0.8003,11181642,0.001,32,0.9,0.001,0.3,5,"[True, 'all']"
427,15,8,0.267832671,0.9072,41.36577415,561.1691592,0.7847,11181642,0.001,32,0.9,0.001,0.3,5,"[True, 'all']"
428,15,9,0.242340826,0.9148,41.34703851,635.3818698,0.8368,11181642,0.001,32,0.9,0.001,0.3,5,"[True, 'all']"
429,15,10,0.203083526,0.9324,41.36509252,709.2909243,0.8311,11181642,0.001,32,0.9,0.001,0.3,5,"[True, 'all']"
430,15,11,0.156646064,0.9448,41.30375743,783.1826639,0.8413,11181642,0.001,32,0.9,0.001,0.3,5,"[True, 'all']"
431,15,12,0.155009696,0.9484,41.31637716,857.0291007,0.8495,11181642,0.001,32,0.9,0.001,0.3,5,"[True, 'all']"
432,15,13,0.125300749,0.954,41.33376718,930.9337926,0.8267,11181642,0.001,32,0.9,0.001,0.3,5,"[True, 'all']"
433,15,14,0.103710414,0.964,41.36200166,1004.86146,0.8264,11181642,0.001,32,0.9,0.001,0.3,5,"[True, 'all']"
434,15,15,0.094066187,0.9692,41.37239361,1078.862304,0.8214,11181642,0.001,32,0.9,0.001,0.3,5,"[True, 'all']"
435,15,16,0.085958293,0.9686,41.30280232,1152.694142,0.8464,11181642,0.001,32,0.9,0.001,0.3,5,"[True, 'all']"
436,15,17,0.07905332,0.9706,41.36650848,1226.574726,0.8203,11181642,0.001,32,0.9,0.001,0.3,5,"[True, 'all']"
437,15,18,0.063394445,0.9792,41.32098508,1300.409137,0.849,11181642,0.001,32,0.9,0.001,0.3,5,"[True, 'all']"
438,15,19,0.054489173,0.981,41.32851648,1374.263699,0.8692,11181642,0.001,32,0.9,0.001,0.3,5,"[True, 'all']"
439,15,20,0.0573376,0.9804,41.36371469,1448.258158,0.8626,11181642,0.001,32,0.9,0.001,0.3,5,"[True, 'all']"
440,15,21,0.048224151,0.9846,41.41654754,1522.096998,0.8664,11181642,0.001,32,0.9,0.001,0.3,5,"[True, 'all']"
441,15,22,0.043385031,0.9842,41.41033792,1596.004193,0.8536,11181642,0.001,32,0.9,0.001,0.3,5,"[True, 'all']"
442,15,23,0.040246149,0.9872,41.43529701,1670.325542,0.8668,11181642,0.001,32,0.9,0.001,0.3,5,"[True, 'all']"
443,15,24,0.062061841,0.978,41.41806459,1744.311727,0.8561,11181642,0.001,32,0.9,0.001,0.3,5,"[True, 'all']"
444,15,25,0.032644632,0.9898,41.41448617,1818.147666,0.8657,11181642,0.001,32,0.9,0.001,0.3,5,"[True, 'all']"
445,15,26,0.037268657,0.9888,41.41052985,1892.191947,0.8512,11181642,0.001,32,0.9,0.001,0.3,5,"[True, 'all']"
446,15,27,0.02758408,0.9916,41.41499209,1966.148941,0.843,11181642,0.001,32,0.9,0.001,0.3,5,"[True, 'all']"
447,15,28,0.034741639,0.9878,41.45447898,2040.048251,0.8696,11181642,0.001,32,0.9,0.001,0.3,5,"[True, 'all']"
448,15,29,0.02979382,0.9896,41.41452289,2114.11905,0.8251,11181642,0.001,32,0.9,0.001,0.3,5,"[True, 'all']"
449,15,30,0.028739499,0.9898,41.44380903,2187.97974,0.8611,11181642,0.001,32,0.9,0.001,0.3,5,"[True, 'all']"
450,16,1,2.149170599,0.1882,42.03063202,44.39886832,0.1777,11181642,0.001,32,0.9,0.001,0.1,1,[False]
451,16,2,2.166509282,0.1852,40.92464399,117.693696,0.1,11181642,0.001,32,0.9,0.001,0.1,1,[False]
452,16,3,2.155422763,0.2,41.16377211,191.3935304,0.223,11181642,0.001,32,0.9,0.001,0.1,1,[False]
453,16,4,2.021711654,0.2422,41.01741171,267.9676862,0.2509,11181642,0.001,32,0.9,0.001,0.1,1,[False]
454,16,5,1.960108453,0.2642,38.9628365,341.7035229,0.282,11181642,0.001,32,0.9,0.001,0.1,1,[False]
455,16,6,1.901110192,0.2994,37.63353443,416.5755336,0.2946,11181642,0.001,32,0.9,0.001,0.1,1,[False]
456,16,7,1.841229767,0.3178,37.84801197,488.4992998,0.3167,11181642,0.001,32,0.9,0.001,0.1,1,[False]
457,16,8,1.791481519,0.3432,40.96983314,565.747817,0.3383,11181642,0.001,32,0.9,0.001,0.1,1,[False]
458,16,9,1.739949524,0.356,40.75753498,643.2448666,0.3251,11181642,0.001,32,0.9,0.001,0.1,1,[False]
459,16,10,1.703160067,0.3682,40.77909017,716.972636,0.3352,11181642,0.001,32,0.9,0.001,0.1,1,[False]
460,16,11,1.668096784,0.387,41.03928137,792.3396399,0.3309,11181642,0.001,32,0.9,0.001,0.1,1,[False]
461,16,12,1.636517723,0.3948,41.05723763,867.8956466,0.3279,11181642,0.001,32,0.9,0.001,0.1,1,[False]
462,16,13,1.593000821,0.4204,41.08954906,943.3444653,0.3309,11181642,0.001,32,0.9,0.001,0.1,1,[False]
463,16,14,1.574660882,0.421,41.14341474,1018.504937,0.3504,11181642,0.001,32,0.9,0.001,0.1,1,[False]
464,16,15,1.529770463,0.443,41.02386665,1093.876976,0.3511,11181642,0.001,32,0.9,0.001,0.1,1,[False]
465,16,16,1.491936784,0.4576,41.01894975,1169.399736,0.3466,11181642,0.001,32,0.9,0.001,0.1,1,[False]
466,16,17,1.464130967,0.467,41.03126121,1245.090992,0.3459,11181642,0.001,32,0.9,0.001,0.1,1,[False]
467,16,18,1.434690742,0.4738,41.02137399,1320.953217,0.3587,11181642,0.001,32,0.9,0.001,0.1,1,[False]
468,16,19,1.398904271,0.4952,41.04927278,1397.260598,0.3722,11181642,0.001,32,0.9,0.001,0.1,1,[False]
469,16,20,1.360432409,0.5088,40.96384883,1472.605504,0.379,11181642,0.001,32,0.9,0.001,0.1,1,[False]
470,16,21,1.331572421,0.5186,40.86129093,1547.83809,0.4035,11181642,0.001,32,0.9,0.001,0.1,1,[False]
471,16,22,1.303507838,0.5226,40.87736368,1623.382772,0.3986,11181642,0.001,32,0.9,0.001,0.1,1,[False]
472,16,23,1.245729629,0.5528,40.85820532,1698.543727,0.3899,11181642,0.001,32,0.9,0.001,0.1,1,[False]
473,16,24,1.18959028,0.5718,41.1352458,1773.910168,0.3566,11181642,0.001,32,0.9,0.001,0.1,1,[False]
474,16,25,1.135669978,0.5902,41.07215166,1849.386414,0.3763,11181642,0.001,32,0.9,0.001,0.1,1,[False]
475,16,26,1.058166985,0.6232,41.09371805,1924.958003,0.3395,11181642,0.001,32,0.9,0.001,0.1,1,[False]
476,16,27,1.023948573,0.6244,40.91046977,1999.212297,0.3223,11181642,0.001,32,0.9,0.001,0.1,1,[False]
477,16,28,1.013691652,0.6372,40.94355226,2074.458961,0.3583,11181642,0.001,32,0.9,0.001,0.1,1,[False]
478,16,29,0.984627352,0.654,41.08456326,2149.126368,0.3452,11181642,0.001,32,0.9,0.001,0.1,1,[False]
479,16,30,0.976969014,0.6498,40.91091967,2224.056629,0.3872,11181642,0.001,32,0.9,0.001,0.1,1,[False]
480,17,1,2.165761504,0.185,42.36872149,43.93860388,0.2161,11181642,0.001,32,0.9,0.001,0.1,2,[False]
481,17,2,2.188811415,0.178,41.17963171,120.3213058,0.1233,11181642,0.001,32,0.9,0.001,0.1,2,[False]
482,17,3,2.080434342,0.2138,41.10533118,196.7005296,0.1699,11181642,0.001,32,0.9,0.001,0.1,2,[False]
483,17,4,2.014902446,0.252,40.88132668,272.5602725,0.2539,11181642,0.001,32,0.9,0.001,0.1,2,[False]
484,17,5,1.947420654,0.28,40.90473652,347.3195009,0.2897,11181642,0.001,32,0.9,0.001,0.1,2,[False]
485,17,6,1.883858122,0.2968,40.90194917,421.8153362,0.2511,11181642,0.001,32,0.9,0.001,0.1,2,[False]
486,17,7,1.830586451,0.322,40.9849689,497.2283759,0.272,11181642,0.001,32,0.9,0.001,0.1,2,[False]
487,17,8,1.793769759,0.3376,40.99644113,573.0298774,0.2956,11181642,0.001,32,0.9,0.001,0.1,2,[False]
488,17,9,1.736068472,0.3546,40.92364573,648.0669513,0.3185,11181642,0.001,32,0.9,0.001,0.1,2,[False]
489,17,10,1.715747788,0.362,41.02958584,723.6440284,0.3146,11181642,0.001,32,0.9,0.001,0.1,2,[False]
490,17,11,1.674387535,0.3822,40.99341488,799.1068401,0.3322,11181642,0.001,32,0.9,0.001,0.1,2,[False]
491,17,12,1.631812211,0.3948,40.91472507,873.8586102,0.3604,11181642,0.001,32,0.9,0.001,0.1,2,[False]
492,17,13,1.59928183,0.4144,41.07062221,949.3738139,0.3546,11181642,0.001,32,0.9,0.001,0.1,2,[False]
493,17,14,1.568048919,0.4262,40.9703033,1024.848869,0.3615,11181642,0.001,32,0.9,0.001,0.1,2,[False]
494,17,15,1.531614999,0.441,40.93627548,1100.53437,0.3656,11181642,0.001,32,0.9,0.001,0.1,2,[False]
495,17,16,1.49127262,0.4506,41.19067526,1177.495434,0.3618,11181642,0.001,32,0.9,0.001,0.1,2,[False]
496,17,17,1.45921651,0.4676,40.93848157,1252.555077,0.3767,11181642,0.001,32,0.9,0.001,0.1,2,[False]
497,17,18,1.417622466,0.4798,40.92024589,1327.071034,0.3833,11181642,0.001,32,0.9,0.001,0.1,2,[False]
498,17,19,1.37085802,0.4998,40.84453607,1402.42132,0.3765,11181642,0.001,32,0.9,0.001,0.1,2,[False]
499,17,20,1.338401713,0.5144,41.03255725,1477.454977,0.3818,11181642,0.001,32,0.9,0.001,0.1,2,[False]
500,17,21,1.328725076,0.5154,40.82116151,1552.722972,0.3703,11181642,0.001,32,0.9,0.001,0.1,2,[False]
501,17,22,1.308082194,0.5208,40.90692186,1628.158583,0.3831,11181642,0.001,32,0.9,0.001,0.1,2,[False]
502,17,23,1.268600908,0.533,40.87458396,1703.346777,0.3815,11181642,0.001,32,0.9,0.001,0.1,2,[False]
503,17,24,1.214700246,0.5584,40.95109367,1778.184561,0.3608,11181642,0.001,32,0.9,0.001,0.1,2,[False]
504,17,25,1.183074524,0.5764,40.82159758,1853.258543,0.3266,11181642,0.001,32,0.9,0.001,0.1,2,[False]
505,17,26,1.166425945,0.578,40.89828563,1928.045612,0.3596,11181642,0.001,32,0.9,0.001,0.1,2,[False]
506,17,27,1.098069014,0.6116,40.94124269,2003.475123,0.3587,11181642,0.001,32,0.9,0.001,0.1,2,[False]
507,17,28,1.085967605,0.6106,40.78550673,2078.209738,0.3772,11181642,0.001,32,0.9,0.001,0.1,2,[False]
508,17,29,1.01040948,0.633,40.82884717,2152.416807,0.3579,11181642,0.001,32,0.9,0.001,0.1,2,[False]
509,17,30,0.991721212,0.6416,40.8168354,2226.451835,0.3545,11181642,0.001,32,0.9,0.001,0.1,2,[False]
510,18,1,2.165864337,0.1886,42.06938457,43.60361171,0.2356,11181642,0.001,32,0.9,0.001,0.1,3,[False]
511,18,2,2.132215958,0.194,40.98959351,117.8794301,0.1,11181642,0.001,32,0.9,0.001,0.1,3,[False]
512,18,3,2.126221198,0.2202,40.97445107,192.9976213,0.1685,11181642,0.001,32,0.9,0.001,0.1,3,[False]
513,18,4,2.045957812,0.2284,40.8886075,267.1147435,0.1701,11181642,0.001,32,0.9,0.001,0.1,3,[False]
514,18,5,1.998366025,0.261,40.96749401,341.4221125,0.2391,11181642,0.001,32,0.9,0.001,0.1,3,[False]
515,18,6,1.936033363,0.2816,41.00832772,415.7882593,0.2861,11181642,0.001,32,0.9,0.001,0.1,3,[False]
516,18,7,1.880141219,0.3042,40.97674322,490.3053331,0.2988,11181642,0.001,32,0.9,0.001,0.1,3,[False]
517,18,8,1.825082232,0.3334,40.97766376,564.9625425,0.3255,11181642,0.001,32,0.9,0.001,0.1,3,[False]
518,18,9,1.777594259,0.3434,41.043015,639.8162479,0.3329,11181642,0.001,32,0.9,0.001,0.1,3,[False]
519,18,10,1.742500322,0.3538,40.93409443,715.5572884,0.3243,11181642,0.001,32,0.9,0.001,0.1,3,[False]
520,18,11,1.706010007,0.3752,40.92359304,789.6617417,0.3286,11181642,0.001,32,0.9,0.001,0.1,3,[False]
521,18,12,1.672357307,0.3822,41.12671089,865.1912873,0.334,11181642,0.001,32,0.9,0.001,0.1,3,[False]
522,18,13,1.634764013,0.3934,40.95188189,942.7539058,0.3519,11181642,0.001,32,0.9,0.001,0.1,3,[False]
523,18,14,1.598851221,0.404,40.67540789,1017.251894,0.3536,11181642,0.001,32,0.9,0.001,0.1,3,[False]
524,18,15,1.557614503,0.424,40.78951097,1091.263585,0.3565,11181642,0.001,32,0.9,0.001,0.1,3,[False]
525,18,16,1.530207265,0.4282,40.78619599,1165.827506,0.3561,11181642,0.001,32,0.9,0.001,0.1,3,[False]
526,18,17,1.500250632,0.4488,40.93000007,1240.538223,0.3709,11181642,0.001,32,0.9,0.001,0.1,3,[False]
