,run,epoch,loss,train_accuracy,epoch duration,run duration,test_accuracy,total parameters,lr,batch_size,momentum,weight_decay,p,num_drop_layers,pretrained
527,18,18,1.469987634,0.4636,40.93463898,1315.206062,0.3496,11181642,0.001,32,0.9,0.001,0.1,3,[False]
528,18,19,1.437706417,0.4666,40.8545444,1389.84079,0.334,11181642,0.001,32,0.9,0.001,0.1,3,[False]
529,18,20,1.411468167,0.4836,40.82320499,1463.777436,0.3405,11181642,0.001,32,0.9,0.001,0.1,3,[False]
530,18,21,1.376604736,0.4982,40.66389632,1537.727839,0.3196,11181642,0.001,32,0.9,0.001,0.1,3,[False]
531,18,22,1.343325981,0.5088,40.76437712,1611.500552,0.3186,11181642,0.001,32,0.9,0.001,0.1,3,[False]
532,18,23,1.311830662,0.5316,40.67517424,1685.088681,0.2992,11181642,0.001,32,0.9,0.001,0.1,3,[False]
533,18,24,1.269994092,0.54,40.67085385,1758.623595,0.2991,11181642,0.001,32,0.9,0.001,0.1,3,[False]
534,18,25,1.231939383,0.548,40.72386575,1832.271457,0.3009,11181642,0.001,32,0.9,0.001,0.1,3,[False]
535,18,26,1.19177141,0.5728,40.76739478,1906.290956,0.3243,11181642,0.001,32,0.9,0.001,0.1,3,[False]
536,18,27,1.159478078,0.5744,40.7086432,1980.085148,0.353,11181642,0.001,32,0.9,0.001,0.1,3,[False]
537,18,28,1.102664012,0.6,40.69959426,2053.867325,0.3394,11181642,0.001,32,0.9,0.001,0.1,3,[False]
538,18,29,1.050943229,0.6196,40.73697329,2127.40361,0.358,11181642,0.001,32,0.9,0.001,0.1,3,[False]
539,18,30,1.036330615,0.6214,40.72247028,2201.108619,0.3342,11181642,0.001,32,0.9,0.001,0.1,3,[False]
540,19,1,2.202463774,0.1658,42.01206064,43.51205015,0.1683,11181642,0.001,32,0.9,0.001,0.1,4,[False]
541,19,2,2.196525005,0.1738,40.78683877,117.478852,0.1111,11181642,0.001,32,0.9,0.001,0.1,4,[False]
542,19,3,2.079322585,0.2234,40.81275821,191.4929183,0.1787,11181642,0.001,32,0.9,0.001,0.1,4,[False]
543,19,4,2.006471447,0.2472,40.76540422,265.5194013,0.22,11181642,0.001,32,0.9,0.001,0.1,4,[False]
544,19,5,1.968354172,0.261,40.77463198,339.4693403,0.2462,11181642,0.001,32,0.9,0.001,0.1,4,[False]
545,19,6,1.910516002,0.2812,40.76743579,413.2058721,0.2287,11181642,0.001,32,0.9,0.001,0.1,4,[False]
546,19,7,1.867331221,0.2996,40.78202224,487.1391966,0.2384,11181642,0.001,32,0.9,0.001,0.1,4,[False]
547,19,8,1.842269415,0.3176,40.70549941,560.9770989,0.2555,11181642,0.001,32,0.9,0.001,0.1,4,[False]
548,19,9,1.793444289,0.3304,40.72779918,634.7787018,0.2368,11181642,0.001,32,0.9,0.001,0.1,4,[False]
549,19,10,1.760957977,0.348,40.74582982,708.7047746,0.2853,11181642,0.001,32,0.9,0.001,0.1,4,[False]
550,19,11,1.718074702,0.3622,40.75865221,782.6036313,0.2844,11181642,0.001,32,0.9,0.001,0.1,4,[False]
551,19,12,1.68909687,0.379,40.76400638,856.4113872,0.3209,11181642,0.001,32,0.9,0.001,0.1,4,[False]
552,19,13,1.661935437,0.385,40.77128291,930.3220725,0.3085,11181642,0.001,32,0.9,0.001,0.1,4,[False]
553,19,14,1.62293925,0.401,40.80136657,1004.240902,0.3213,11181642,0.001,32,0.9,0.001,0.1,4,[False]
554,19,15,1.58867495,0.4138,40.81545687,1078.167836,0.3506,11181642,0.001,32,0.9,0.001,0.1,4,[False]
555,19,16,1.563599583,0.428,40.82236767,1152.214353,0.3615,11181642,0.001,32,0.9,0.001,0.1,4,[False]
556,19,17,1.531466297,0.4346,40.81270361,1226.218093,0.3721,11181642,0.001,32,0.9,0.001,0.1,4,[False]
557,19,18,1.495744272,0.4548,40.80549741,1300.226615,0.3735,11181642,0.001,32,0.9,0.001,0.1,4,[False]
558,19,19,1.459290483,0.4628,40.80912995,1374.205305,0.3604,11181642,0.001,32,0.9,0.001,0.1,4,[False]
559,19,20,1.453392933,0.4648,40.81937313,1448.313681,0.3667,11181642,0.001,32,0.9,0.001,0.1,4,[False]
560,19,21,1.414547739,0.4902,40.79976702,1522.355891,0.3737,11181642,0.001,32,0.9,0.001,0.1,4,[False]
561,19,22,1.372205866,0.5034,40.79787469,1596.369901,0.3779,11181642,0.001,32,0.9,0.001,0.1,4,[False]
562,19,23,1.341909821,0.5146,40.80807352,1670.439759,0.3836,11181642,0.001,32,0.9,0.001,0.1,4,[False]
563,19,24,1.314546853,0.52,40.85395646,1744.476079,0.3847,11181642,0.001,32,0.9,0.001,0.1,4,[False]
564,19,25,1.277992303,0.5376,40.82362485,1818.463044,0.4029,11181642,0.001,32,0.9,0.001,0.1,4,[False]
565,19,26,1.252564724,0.5418,40.84654379,1892.473336,0.3923,11181642,0.001,32,0.9,0.001,0.1,4,[False]
566,19,27,1.237664033,0.5496,40.84488463,1966.402271,0.3748,11181642,0.001,32,0.9,0.001,0.1,4,[False]
567,19,28,1.204761171,0.5648,40.85738301,2040.561861,0.3921,11181642,0.001,32,0.9,0.001,0.1,4,[False]
568,19,29,1.174977962,0.57,40.83580422,2114.566532,0.3851,11181642,0.001,32,0.9,0.001,0.1,4,[False]
569,19,30,1.143544804,0.5846,40.8981986,2188.637424,0.385,11181642,0.001,32,0.9,0.001,0.1,4,[False]
570,20,1,2.224376514,0.1564,42.3060894,44.20510721,0.1004,11181642,0.001,32,0.9,0.001,0.1,5,[False]
571,20,2,2.228045789,0.1688,41.21153021,118.896148,0.1618,11181642,0.001,32,0.9,0.001,0.1,5,[False]
572,20,3,2.110480167,0.21,41.14175844,193.3968244,0.1901,11181642,0.001,32,0.9,0.001,0.1,5,[False]
573,20,4,2.053937696,0.2306,41.15414047,267.9110777,0.2206,11181642,0.001,32,0.9,0.001,0.1,5,[False]
574,20,5,2.011402363,0.2436,41.13681746,342.3505652,0.2475,11181642,0.001,32,0.9,0.001,0.1,5,[False]
575,20,6,1.971824426,0.2626,41.10948181,416.8298874,0.2864,11181642,0.001,32,0.9,0.001,0.1,5,[False]
576,20,7,1.923855869,0.2746,41.10094404,491.1350627,0.2761,11181642,0.001,32,0.9,0.001,0.1,5,[False]
577,20,8,1.885653012,0.2952,41.13985157,565.6217031,0.2727,11181642,0.001,32,0.9,0.001,0.1,5,[False]
578,20,9,1.852477277,0.313,41.14634323,640.2245989,0.2734,11181642,0.001,32,0.9,0.001,0.1,5,[False]
579,20,10,1.811967353,0.329,41.10407376,714.7321033,0.2703,11181642,0.001,32,0.9,0.001,0.1,5,[False]
580,20,11,1.787267673,0.3436,41.07560754,789.0588143,0.2925,11181642,0.001,32,0.9,0.001,0.1,5,[False]
581,20,12,1.734005042,0.3602,41.10290861,863.5034258,0.3113,11181642,0.001,32,0.9,0.001,0.1,5,[False]
582,20,13,1.695085182,0.3764,41.1172955,937.9147112,0.3236,11181642,0.001,32,0.9,0.001,0.1,5,[False]
583,20,14,1.664251514,0.3874,41.12876797,1012.353302,0.3357,11181642,0.001,32,0.9,0.001,0.1,5,[False]
584,20,15,1.635222077,0.396,40.97277355,1086.726584,0.3408,11181642,0.001,32,0.9,0.001,0.1,5,[False]
585,20,16,1.621503149,0.4078,40.95859957,1160.956207,0.3578,11181642,0.001,32,0.9,0.001,0.1,5,[False]
586,20,17,1.591940698,0.419,40.95498991,1235.17904,0.3675,11181642,0.001,32,0.9,0.001,0.1,5,[False]
587,20,18,1.565495662,0.427,40.8836782,1309.218048,0.3744,11181642,0.001,32,0.9,0.001,0.1,5,[False]
588,20,19,1.5411035,0.4268,40.96697068,1383.397229,0.392,11181642,0.001,32,0.9,0.001,0.1,5,[False]
589,20,20,1.508775265,0.4466,40.98465347,1457.708671,0.3817,11181642,0.001,32,0.9,0.001,0.1,5,[False]
590,20,21,1.486839795,0.4518,40.94653177,1531.807572,0.3841,11181642,0.001,32,0.9,0.001,0.1,5,[False]
591,20,22,1.458717896,0.4652,40.91099787,1606.02931,0.387,11181642,0.001,32,0.9,0.001,0.1,5,[False]
592,20,23,1.431270204,0.4742,40.94503307,1680.216515,0.4014,11181642,0.001,32,0.9,0.001,0.1,5,[False]
593,20,24,1.407455097,0.4828,40.9307096,1754.666635,0.4032,11181642,0.001,32,0.9,0.001,0.1,5,[False]
594,20,25,1.372074058,0.4956,40.95037961,1828.877927,0.4035,11181642,0.001,32,0.9,0.001,0.1,5,[False]
595,20,26,1.332033786,0.5192,40.94616485,1903.129024,0.4067,11181642,0.001,32,0.9,0.001,0.1,5,[False]
596,20,27,1.301673444,0.5226,40.95170569,1977.482433,0.4057,11181642,0.001,32,0.9,0.001,0.1,5,[False]
597,20,28,1.26750084,0.538,40.91516829,2051.750579,0.3953,11181642,0.001,32,0.9,0.001,0.1,5,[False]
598,20,29,1.22405836,0.553,40.9348557,2125.821439,0.402,11181642,0.001,32,0.9,0.001,0.1,5,[False]
599,20,30,1.194849908,0.566,40.90248036,2199.975034,0.4053,11181642,0.001,32,0.9,0.001,0.1,5,[False]
600,21,1,2.179284298,0.181,41.80215383,43.2384963,0.2078,11181642,0.001,32,0.9,0.001,0.2,1,[False]
601,21,2,2.187760614,0.177,40.60893464,116.9449456,0.1289,11181642,0.001,32,0.9,0.001,0.2,1,[False]
602,21,3,2.071973956,0.2182,40.62649727,190.5931904,0.1784,11181642,0.001,32,0.9,0.001,0.2,1,[False]
603,21,4,2.007094773,0.257,40.53619885,264.0901256,0.2294,11181642,0.001,32,0.9,0.001,0.2,1,[False]
604,21,5,1.946137653,0.2764,40.57462454,337.6643419,0.2589,11181642,0.001,32,0.9,0.001,0.2,1,[False]
605,21,6,1.877879362,0.3024,40.53334069,411.2214475,0.2706,11181642,0.001,32,0.9,0.001,0.2,1,[False]
606,21,7,1.828730013,0.3288,40.55269742,484.7338667,0.2624,11181642,0.001,32,0.9,0.001,0.2,1,[False]
607,21,8,1.796759695,0.336,40.5922606,558.3417714,0.2764,11181642,0.001,32,0.9,0.001,0.2,1,[False]
608,21,9,1.735410843,0.364,40.60047245,632.0976033,0.2809,11181642,0.001,32,0.9,0.001,0.2,1,[False]
609,21,10,1.688221467,0.3884,40.95815897,706.367722,0.2606,11181642,0.001,32,0.9,0.001,0.2,1,[False]
610,21,11,1.645014425,0.3956,40.95555258,780.8536496,0.3033,11181642,0.001,32,0.9,0.001,0.2,1,[False]
611,21,12,1.601115898,0.412,40.57896566,854.5898921,0.3428,11181642,0.001,32,0.9,0.001,0.2,1,[False]
612,21,13,1.568087291,0.4202,40.67304993,928.2606964,0.3501,11181642,0.001,32,0.9,0.001,0.2,1,[False]
613,21,14,1.529471165,0.4428,40.72890711,1001.830804,0.3538,11181642,0.001,32,0.9,0.001,0.2,1,[False]
614,21,15,1.49244888,0.449,40.66165471,1075.365541,0.3496,11181642,0.001,32,0.9,0.001,0.2,1,[False]
615,21,16,1.450087247,0.4726,40.60368896,1148.91911,0.3503,11181642,0.001,32,0.9,0.001,0.2,1,[False]
616,21,17,1.402765958,0.4848,40.65460992,1222.467972,0.3561,11181642,0.001,32,0.9,0.001,0.2,1,[False]
617,21,18,1.350887133,0.5046,40.73226714,1296.147993,0.3186,11181642,0.001,32,0.9,0.001,0.2,1,[False]
618,21,19,1.33161003,0.5176,40.63119602,1369.774448,0.3166,11181642,0.001,32,0.9,0.001,0.2,1,[False]
619,21,20,1.290317465,0.5326,40.59930873,1443.166663,0.3318,11181642,0.001,32,0.9,0.001,0.2,1,[False]
620,21,21,1.268549302,0.5446,40.65696192,1516.550719,0.3304,11181642,0.001,32,0.9,0.001,0.2,1,[False]
621,21,22,1.229906776,0.5676,40.62319255,1590.02988,0.345,11181642,0.001,32,0.9,0.001,0.2,1,[False]
622,21,23,1.21545796,0.5552,40.60975623,1663.596494,0.3202,11181642,0.001,32,0.9,0.001,0.2,1,[False]
623,21,24,1.156458205,0.5794,40.6334362,1737.100989,0.3698,11181642,0.001,32,0.9,0.001,0.2,1,[False]
624,21,25,1.125308425,0.59,40.60341978,1810.809903,0.3043,11181642,0.001,32,0.9,0.001,0.2,1,[False]
625,21,26,1.083238186,0.6048,40.58231854,1884.184525,0.3479,11181642,0.001,32,0.9,0.001,0.2,1,[False]
626,21,27,1.059386829,0.6254,40.59144425,1957.811679,0.3526,11181642,0.001,32,0.9,0.001,0.2,1,[False]
627,21,28,1.060566674,0.6194,40.59395599,2031.144082,0.3602,11181642,0.001,32,0.9,0.001,0.2,1,[False]
628,21,29,1.026754302,0.6322,40.58089995,2104.629014,0.3557,11181642,0.001,32,0.9,0.001,0.2,1,[False]
629,21,30,0.986733251,0.6482,40.60313821,2178.039886,0.368,11181642,0.001,32,0.9,0.001,0.2,1,[False]
630,22,1,2.207986941,0.1696,41.87008262,43.50058579,0.2187,11181642,0.001,32,0.9,0.001,0.2,2,[False]
631,22,2,2.192424284,0.1812,40.66297483,117.2206674,0.11,11181642,0.001,32,0.9,0.001,0.2,2,[False]
632,22,3,2.096243057,0.2042,40.67213321,190.809859,0.2116,11181642,0.001,32,0.9,0.001,0.2,2,[False]
633,22,4,2.037722012,0.2398,40.66418147,264.4688323,0.2796,11181642,0.001,32,0.9,0.001,0.2,2,[False]
634,22,5,1.952584879,0.2756,40.6946249,338.1363068,0.2631,11181642,0.001,32,0.9,0.001,0.2,2,[False]
635,22,6,1.892790547,0.3038,40.70344925,411.7966588,0.2778,11181642,0.001,32,0.9,0.001,0.2,2,[False]
636,22,7,1.839430271,0.3258,40.71914172,485.3951612,0.2705,11181642,0.001,32,0.9,0.001,0.2,2,[False]
637,22,8,1.797136787,0.3434,40.77001619,559.1070185,0.2761,11181642,0.001,32,0.9,0.001,0.2,2,[False]
638,22,9,1.746953703,0.3554,40.75207782,632.6015844,0.324,11181642,0.001,32,0.9,0.001,0.2,2,[False]
639,22,10,1.700193436,0.376,40.71592402,706.2497365,0.3171,11181642,0.001,32,0.9,0.001,0.2,2,[False]
640,22,11,1.659749341,0.388,40.74156284,779.9332039,0.3434,11181642,0.001,32,0.9,0.001,0.2,2,[False]
641,22,12,1.62549313,0.4046,40.6661942,853.5642686,0.3374,11181642,0.001,32,0.9,0.001,0.2,2,[False]
642,22,13,1.583033659,0.4202,49.445081,956.3650947,0.349,11181642,0.001,32,0.9,0.001,0.2,2,[False]
643,22,14,1.53784444,0.4378,49.38949966,1060.023793,0.3462,11181642,0.001,32,0.9,0.001,0.2,2,[False]
644,22,15,1.492890098,0.4572,49.5848124,1163.921211,0.3421,11181642,0.001,32,0.9,0.001,0.2,2,[False]
645,22,16,1.460258276,0.463,49.45841885,1267.29492,0.3533,11181642,0.001,32,0.9,0.001,0.2,2,[False]
646,22,17,1.417606197,0.482,49.40420485,1370.722894,0.3591,11181642,0.001,32,0.9,0.001,0.2,2,[False]
647,22,18,1.392525458,0.4924,49.54118609,1473.043693,0.3716,11181642,0.001,32,0.9,0.001,0.2,2,[False]
648,22,19,1.342529777,0.5096,49.51050949,1577.051816,0.3539,11181642,0.001,32,0.9,0.001,0.2,2,[False]
649,22,20,1.325270608,0.523,49.50512695,1680.720704,0.3694,11181642,0.001,32,0.9,0.001,0.2,2,[False]
650,22,21,1.27852212,0.5388,49.3675518,1784.048634,0.3648,11181642,0.001,32,0.9,0.001,0.2,2,[False]
651,22,22,1.228761347,0.5438,49.37512231,1887.683681,0.3842,11181642,0.001,32,0.9,0.001,0.2,2,[False]
652,22,23,1.193051677,0.5682,49.41875553,1991.287505,0.3727,11181642,0.001,32,0.9,0.001,0.2,2,[False]
653,22,24,1.145630138,0.587,49.61638713,2095.132082,0.3667,11181642,0.001,32,0.9,0.001,0.2,2,[False]
654,22,25,1.118776751,0.5982,52.19227457,2201.45428,0.3553,11181642,0.001,32,0.9,0.001,0.2,2,[False]
655,22,26,1.095076864,0.602,52.4057312,2310.859881,0.3338,11181642,0.001,32,0.9,0.001,0.2,2,[False]
656,22,27,1.080426204,0.618,50.03546762,2415.819691,0.3931,11181642,0.001,32,0.9,0.001,0.2,2,[False]
657,22,28,1.026988444,0.627,50.18161511,2520.431651,0.3648,11181642,0.001,32,0.9,0.001,0.2,2,[False]
658,22,29,1.000369338,0.642,49.94177556,2624.92776,0.3277,11181642,0.001,32,0.9,0.001,0.2,2,[False]
659,22,30,0.930368433,0.6614,49.98385954,2729.875087,0.3502,11181642,0.001,32,0.9,0.001,0.2,2,[False]
660,23,1,2.213196114,0.1674,57.28884029,60.86207366,0.1648,11181642,0.001,32,0.9,0.001,0.2,3,[False]
661,23,2,2.205262621,0.173,53.40793228,169.9226058,0.1629,11181642,0.001,32,0.9,0.001,0.2,3,[False]
662,23,3,2.090854802,0.2044,53.25867701,281.8846986,0.1687,11181642,0.001,32,0.9,0.001,0.2,3,[False]
663,23,4,2.062106528,0.2304,64.8817637,404.502816,0.1933,11181642,0.001,32,0.9,0.001,0.2,3,[False]
664,23,5,2.002127428,0.251,59.81902003,524.0647166,0.2403,11181642,0.001,32,0.9,0.001,0.2,3,[False]
665,23,6,1.945295958,0.274,57.86245513,635.4757609,0.2268,11181642,0.001,32,0.9,0.001,0.2,3,[False]
666,23,7,1.897504478,0.2924,42.02766037,734.7093751,0.2768,11181642,0.001,32,0.9,0.001,0.2,3,[False]
667,23,8,1.859139939,0.3078,41.37789297,813.085356,0.2979,11181642,0.001,32,0.9,0.001,0.2,3,[False]
668,23,9,1.814187798,0.333,41.23263001,892.2109458,0.3016,11181642,0.001,32,0.9,0.001,0.2,3,[False]
669,23,10,1.786915336,0.3434,38.93441081,968.1531758,0.3098,11181642,0.001,32,0.9,0.001,0.2,3,[False]
670,23,11,1.761119104,0.3526,38.75418329,1043.115558,0.3155,11181642,0.001,32,0.9,0.001,0.2,3,[False]
671,23,12,1.728109029,0.3662,38.35534644,1117.96596,0.3214,11181642,0.001,32,0.9,0.001,0.2,3,[False]
672,23,13,1.683201008,0.377,38.58084321,1191.383668,0.3256,11181642,0.001,32,0.9,0.001,0.2,3,[False]
673,23,14,1.659294118,0.3894,38.73151278,1266.011214,0.3353,11181642,0.001,32,0.9,0.001,0.2,3,[False]
674,23,15,1.632462661,0.3944,38.6799655,1339.709349,0.3473,11181642,0.001,32,0.9,0.001,0.2,3,[False]
675,23,16,1.605712174,0.4038,38.58479166,1415.042895,0.3608,11181642,0.001,32,0.9,0.001,0.2,3,[False]
676,23,17,1.584066137,0.4156,38.61993456,1489.451151,0.337,11181642,0.001,32,0.9,0.001,0.2,3,[False]
677,23,18,1.569332725,0.4206,38.58859682,1563.343364,0.3448,11181642,0.001,32,0.9,0.001,0.2,3,[False]
678,23,19,1.537740794,0.4346,38.63366961,1637.388363,0.3598,11181642,0.001,32,0.9,0.001,0.2,3,[False]
679,23,20,1.512618027,0.44,39.57430172,1712.409918,0.3599,11181642,0.001,32,0.9,0.001,0.2,3,[False]
680,23,21,1.488755561,0.4576,39.4595561,1791.446219,0.3586,11181642,0.001,32,0.9,0.001,0.2,3,[False]
681,23,22,1.474361063,0.4628,38.91326618,1867.035433,0.3737,11181642,0.001,32,0.9,0.001,0.2,3,[False]
682,23,23,1.442353957,0.48,38.90017343,1941.946323,0.3663,11181642,0.001,32,0.9,0.001,0.2,3,[False]
683,23,24,1.418589119,0.4828,38.77229595,2016.512936,0.3768,11181642,0.001,32,0.9,0.001,0.2,3,[False]
684,23,25,1.386584122,0.4968,39.07519698,2093.084886,0.388,11181642,0.001,32,0.9,0.001,0.2,3,[False]
685,23,26,1.35348204,0.498,39.1268487,2168.137688,0.3792,11181642,0.001,32,0.9,0.001,0.2,3,[False]
686,23,27,1.317917241,0.5216,38.95538735,2242.694898,0.3876,11181642,0.001,32,0.9,0.001,0.2,3,[False]
687,23,28,1.289670589,0.533,39.72107458,2319.235003,0.3734,11181642,0.001,32,0.9,0.001,0.2,3,[False]
688,23,29,1.264991316,0.532,39.11322784,2394.450683,0.3748,11181642,0.001,32,0.9,0.001,0.2,3,[False]
689,23,30,1.227656143,0.548,39.2664845,2470.127826,0.3665,11181642,0.001,32,0.9,0.001,0.2,3,[False]
690,24,1,2.245350395,0.1576,40.26923585,42.0768683,0.1771,11181642,0.001,32,0.9,0.001,0.2,4,[False]
691,24,2,2.186895457,0.166,38.70524764,116.5618465,0.1308,11181642,0.001,32,0.9,0.001,0.2,4,[False]
692,24,3,2.134013649,0.1944,39.06989241,191.3097672,0.1634,11181642,0.001,32,0.9,0.001,0.2,4,[False]
693,24,4,2.062153088,0.215,38.56095862,266.2140749,0.102,11181642,0.001,32,0.9,0.001,0.2,4,[False]
694,24,5,2.092117978,0.2096,39.01271009,340.7250242,0.2332,11181642,0.001,32,0.9,0.001,0.2,4,[False]
695,24,6,1.983724496,0.258,39.14679527,416.8956037,0.24,11181642,0.001,32,0.9,0.001,0.2,4,[False]
696,24,7,1.952111508,0.2726,38.82751322,491.9661884,0.2593,11181642,0.001,32,0.9,0.001,0.2,4,[False]
697,24,8,1.906585973,0.2934,38.84714866,566.0211799,0.2116,11181642,0.001,32,0.9,0.001,0.2,4,[False]
698,24,9,1.882248268,0.3052,39.5303297,641.4006395,0.2929,11181642,0.001,32,0.9,0.001,0.2,4,[False]
699,24,10,1.855811596,0.3116,39.66996622,717.6960287,0.2912,11181642,0.001,32,0.9,0.001,0.2,4,[False]
700,24,11,1.82865563,0.3236,38.94750857,792.7300701,0.2423,11181642,0.001,32,0.9,0.001,0.2,4,[False]
701,24,12,1.791215549,0.3356,39.07956791,869.8718767,0.3231,11181642,0.001,32,0.9,0.001,0.2,4,[False]
702,24,13,1.762070344,0.3494,39.39586997,948.2335722,0.3399,11181642,0.001,32,0.9,0.001,0.2,4,[False]
703,24,14,1.730883227,0.3536,38.79985166,1023.215703,0.3403,11181642,0.001,32,0.9,0.001,0.2,4,[False]
704,24,15,1.693700269,0.377,38.84274602,1098.444174,0.3387,11181642,0.001,32,0.9,0.001,0.2,4,[False]
705,24,16,1.678329831,0.376,39.40753365,1173.658161,0.3484,11181642,0.001,32,0.9,0.001,0.2,4,[False]
706,24,17,1.647028978,0.394,39.26550198,1250.124211,0.3624,11181642,0.001,32,0.9,0.001,0.2,4,[False]
707,24,18,1.626323894,0.4026,38.7113266,1325.579401,0.3527,11181642,0.001,32,0.9,0.001,0.2,4,[False]
708,24,19,1.598166741,0.4082,38.84106636,1399.614376,0.3507,11181642,0.001,32,0.9,0.001,0.2,4,[False]
709,24,20,1.575132632,0.4184,38.72549582,1473.734246,0.3569,11181642,0.001,32,0.9,0.001,0.2,4,[False]
710,24,21,1.561416144,0.4212,39.25939417,1549.638776,0.3591,11181642,0.001,32,0.9,0.001,0.2,4,[False]
711,24,22,1.53538219,0.4274,38.78294563,1623.571749,0.3516,11181642,0.001,32,0.9,0.001,0.2,4,[False]
712,24,23,1.522755385,0.4376,39.62241197,1702.468164,0.3491,11181642,0.001,32,0.9,0.001,0.2,4,[False]
