,run,epoch,loss,train_accuracy,epoch duration,run duration,test_accuracy,total parameters,lr,batch_size,momentum,weight_decay,p,num_drop_layers,pretrained
713,24,24,1.496362553,0.4466,39.26783347,1780.159271,0.3577,11181642,0.001,32,0.9,0.001,0.2,4,[False]
714,24,25,1.471780354,0.4524,38.97238231,1857.675607,0.3555,11181642,0.001,32,0.9,0.001,0.2,4,[False]
715,24,26,1.454174035,0.464,39.22561622,1934.174604,0.3748,11181642,0.001,32,0.9,0.001,0.2,4,[False]
716,24,27,1.430772321,0.4674,39.15823221,2010.358848,0.3905,11181642,0.001,32,0.9,0.001,0.2,4,[False]
717,24,28,1.410396302,0.4796,38.87452579,2086.566556,0.3986,11181642,0.001,32,0.9,0.001,0.2,4,[False]
718,24,29,1.377286417,0.4928,38.96672273,2162.07758,0.3889,11181642,0.001,32,0.9,0.001,0.2,4,[False]
719,24,30,1.35115247,0.5002,39.30777884,2237.756339,0.3894,11181642,0.001,32,0.9,0.001,0.2,4,[False]
720,25,1,2.264065615,0.1416,40.45185995,42.37854028,0.1375,11181642,0.001,32,0.9,0.001,0.2,5,[False]
721,25,2,2.205789587,0.1658,39.14396048,118.5463634,0.1422,11181642,0.001,32,0.9,0.001,0.2,5,[False]
722,25,3,2.154547248,0.1886,39.32658219,194.5269532,0.1713,11181642,0.001,32,0.9,0.001,0.2,5,[False]
723,25,4,2.077730574,0.2176,39.30093074,270.545805,0.2342,11181642,0.001,32,0.9,0.001,0.2,5,[False]
724,25,5,2.028988188,0.2398,39.51450467,347.2592072,0.2513,11181642,0.001,32,0.9,0.001,0.2,5,[False]
725,25,6,2.001071386,0.248,39.40011024,424.341748,0.2502,11181642,0.001,32,0.9,0.001,0.2,5,[False]
726,25,7,1.949232534,0.267,39.25837398,501.8719974,0.2545,11181642,0.001,32,0.9,0.001,0.2,5,[False]
727,25,8,1.934587083,0.271,39.39171076,578.4452996,0.2871,11181642,0.001,32,0.9,0.001,0.2,5,[False]
728,25,9,1.908177151,0.2862,39.31131959,656.2846158,0.2947,11181642,0.001,32,0.9,0.001,0.2,5,[False]
729,25,10,1.883691131,0.2958,39.35260344,731.7057636,0.3031,11181642,0.001,32,0.9,0.001,0.2,5,[False]
730,25,11,1.845840817,0.3072,39.56927991,809.2046399,0.3076,11181642,0.001,32,0.9,0.001,0.2,5,[False]
731,25,12,1.810622739,0.3264,39.33893466,884.2723038,0.3024,11181642,0.001,32,0.9,0.001,0.2,5,[False]
732,25,13,1.775272126,0.3404,39.11467743,960.5462723,0.3027,11181642,0.001,32,0.9,0.001,0.2,5,[False]
733,25,14,1.749894908,0.353,39.19064903,1035.507141,0.3114,11181642,0.001,32,0.9,0.001,0.2,5,[False]
734,25,15,1.715527253,0.3654,39.46605825,1111.070695,0.3052,11181642,0.001,32,0.9,0.001,0.2,5,[False]
735,25,16,1.695896321,0.3724,39.52963233,1187.401814,0.3413,11181642,0.001,32,0.9,0.001,0.2,5,[False]
736,25,17,1.667662737,0.3782,39.4825995,1263.371846,0.3472,11181642,0.001,32,0.9,0.001,0.2,5,[False]
737,25,18,1.640167704,0.397,39.25309873,1339.340788,0.3519,11181642,0.001,32,0.9,0.001,0.2,5,[False]
738,25,19,1.622212207,0.4026,39.29351187,1416.329524,0.3565,11181642,0.001,32,0.9,0.001,0.2,5,[False]
739,25,20,1.598726982,0.4138,39.69275546,1492.8355,0.3713,11181642,0.001,32,0.9,0.001,0.2,5,[False]
740,25,21,1.582665795,0.411,39.24709415,1569.649161,0.3657,11181642,0.001,32,0.9,0.001,0.2,5,[False]
741,25,22,1.562021084,0.4204,39.18523979,1645.416353,0.3773,11181642,0.001,32,0.9,0.001,0.2,5,[False]
742,25,23,1.534851669,0.432,39.15911698,1721.098827,0.3765,11181642,0.001,32,0.9,0.001,0.2,5,[False]
743,25,24,1.524773664,0.4338,39.39149141,1796.479913,0.3842,11181642,0.001,32,0.9,0.001,0.2,5,[False]
744,25,25,1.51342318,0.4464,39.17870593,1872.549132,0.384,11181642,0.001,32,0.9,0.001,0.2,5,[False]
745,25,26,1.496016524,0.4556,39.23872399,1947.584155,0.4028,11181642,0.001,32,0.9,0.001,0.2,5,[False]
746,25,27,1.467191162,0.4606,38.85579896,2022.434744,0.4024,11181642,0.001,32,0.9,0.001,0.2,5,[False]
747,25,28,1.448762894,0.4702,39.14541936,2096.288236,0.3998,11181642,0.001,32,0.9,0.001,0.2,5,[False]
748,25,29,1.421483987,0.4866,39.32053709,2174.759138,0.4078,11181642,0.001,32,0.9,0.001,0.2,5,[False]
749,25,30,1.396199343,0.4902,39.36387873,2250.348162,0.4033,11181642,0.001,32,0.9,0.001,0.2,5,[False]
750,26,1,2.234660323,0.1648,45.35290766,47.29231262,0.1673,11181642,0.001,32,0.9,0.001,0.3,1,[False]
751,26,2,2.229856071,0.1682,54.90101337,156.6737974,0.184,11181642,0.001,32,0.9,0.001,0.3,1,[False]
752,26,3,2.087091587,0.2152,50.78624964,261.8655746,0.1756,11181642,0.001,32,0.9,0.001,0.3,1,[False]
753,26,4,2.031638765,0.2368,49.42013383,365.711246,0.2,11181642,0.001,32,0.9,0.001,0.3,1,[False]
754,26,5,1.975735949,0.261,49.76596332,469.6090608,0.2198,11181642,0.001,32,0.9,0.001,0.3,1,[False]
755,26,6,1.925700322,0.2842,52.9342401,591.2854507,0.2448,11181642,0.001,32,0.9,0.001,0.3,1,[False]
756,26,7,1.877512551,0.301,49.72988153,694.8696425,0.2598,11181642,0.001,32,0.9,0.001,0.3,1,[False]
757,26,8,1.824096976,0.3324,57.75681305,811.3763034,0.3046,11181642,0.001,32,0.9,0.001,0.3,1,[False]
758,26,9,1.782556237,0.3406,55.2023561,922.0319364,0.3249,11181642,0.001,32,0.9,0.001,0.3,1,[False]
759,26,10,1.747985333,0.3578,55.41052556,1032.280027,0.3282,11181642,0.001,32,0.9,0.001,0.3,1,[False]
760,26,11,1.698737206,0.3798,53.08278632,1143.009393,0.3253,11181642,0.001,32,0.9,0.001,0.3,1,[False]
761,26,12,1.657932286,0.3944,53.71437573,1250.796708,0.3455,11181642,0.001,32,0.9,0.001,0.3,1,[False]
762,26,13,1.611484731,0.4016,38.44708443,1324.878519,0.3438,11181642,0.001,32,0.9,0.001,0.3,1,[False]
763,26,14,1.582621214,0.4122,38.81725621,1398.860748,0.3475,11181642,0.001,32,0.9,0.001,0.3,1,[False]
764,26,15,1.541758364,0.4352,38.70295954,1473.601362,0.3414,11181642,0.001,32,0.9,0.001,0.3,1,[False]
765,26,16,1.504614502,0.4498,38.70174098,1547.677531,0.3451,11181642,0.001,32,0.9,0.001,0.3,1,[False]
766,26,17,1.478622434,0.4624,38.8290391,1621.041245,0.3678,11181642,0.001,32,0.9,0.001,0.3,1,[False]
767,26,18,1.439629649,0.4668,39.25033092,1694.966875,0.3734,11181642,0.001,32,0.9,0.001,0.3,1,[False]
768,26,19,1.406045657,0.4892,39.0358088,1769.572589,0.3754,11181642,0.001,32,0.9,0.001,0.3,1,[False]
769,26,20,1.36891278,0.4904,38.75977111,1843.327868,0.378,11181642,0.001,32,0.9,0.001,0.3,1,[False]
770,26,21,1.331624439,0.5132,38.75294685,1916.930676,0.379,11181642,0.001,32,0.9,0.001,0.3,1,[False]
771,26,22,1.283529319,0.53,38.79846835,1990.368918,0.3768,11181642,0.001,32,0.9,0.001,0.3,1,[False]
772,26,23,1.25262757,0.5402,38.7962811,2063.725784,0.3704,11181642,0.001,32,0.9,0.001,0.3,1,[False]
773,26,24,1.238410353,0.5478,38.82941413,2137.531187,0.3759,11181642,0.001,32,0.9,0.001,0.3,1,[False]
774,26,25,1.197822521,0.56,38.7307229,2210.725691,0.3805,11181642,0.001,32,0.9,0.001,0.3,1,[False]
775,26,26,1.165443143,0.5744,38.68107343,2284.30347,0.3763,11181642,0.001,32,0.9,0.001,0.3,1,[False]
776,26,27,1.134306403,0.588,38.79811645,2357.943433,0.4094,11181642,0.001,32,0.9,0.001,0.3,1,[False]
777,26,28,1.068926934,0.6082,39.31864929,2432.185714,0.3113,11181642,0.001,32,0.9,0.001,0.3,1,[False]
778,26,29,1.055691166,0.6152,38.85144901,2505.436188,0.3473,11181642,0.001,32,0.9,0.001,0.3,1,[False]
779,26,30,1.015218147,0.636,38.9421134,2579.820549,0.335,11181642,0.001,32,0.9,0.001,0.3,1,[False]
780,27,1,2.203445149,0.1776,40.00653005,41.95959949,0.1972,11181642,0.001,32,0.9,0.001,0.3,2,[False]
781,27,2,2.198109999,0.168,38.76337409,115.1911287,0.0999,11181642,0.001,32,0.9,0.001,0.3,2,[False]
782,27,3,2.136746539,0.1964,38.67335272,188.497983,0.1793,11181642,0.001,32,0.9,0.001,0.3,2,[False]
783,27,4,2.059863624,0.2232,38.83581972,261.8285847,0.221,11181642,0.001,32,0.9,0.001,0.3,2,[False]
784,27,5,1.994531457,0.249,38.66935825,335.6816142,0.2161,11181642,0.001,32,0.9,0.001,0.3,2,[False]
785,27,6,1.950112482,0.2686,38.62348199,408.7799287,0.2553,11181642,0.001,32,0.9,0.001,0.3,2,[False]
786,27,7,1.894451139,0.2886,38.63524222,482.0027225,0.2907,11181642,0.001,32,0.9,0.001,0.3,2,[False]
787,27,8,1.853530777,0.3108,38.66967344,555.8781435,0.3046,11181642,0.001,32,0.9,0.001,0.3,2,[False]
788,27,9,1.799892021,0.3314,38.97145605,632.0992498,0.3314,11181642,0.001,32,0.9,0.001,0.3,2,[False]
789,27,10,1.750945335,0.3448,38.73245811,705.9597957,0.3412,11181642,0.001,32,0.9,0.001,0.3,2,[False]
790,27,11,1.707741611,0.3664,38.67541599,779.087707,0.3155,11181642,0.001,32,0.9,0.001,0.3,2,[False]
791,27,12,1.686058073,0.3764,38.62219834,852.2446032,0.3516,11181642,0.001,32,0.9,0.001,0.3,2,[False]
792,27,13,1.658086044,0.3898,38.60128355,925.4105132,0.3384,11181642,0.001,32,0.9,0.001,0.3,2,[False]
793,27,14,1.609736642,0.4112,38.72186732,998.9578893,0.3442,11181642,0.001,32,0.9,0.001,0.3,2,[False]
794,27,15,1.570975947,0.425,38.77825832,1072.313181,0.3474,11181642,0.001,32,0.9,0.001,0.3,2,[False]
795,27,16,1.533052433,0.4374,39.66197586,1148.439763,0.3424,11181642,0.001,32,0.9,0.001,0.3,2,[False]
796,27,17,1.50055817,0.4438,39.2889576,1222.531687,0.3601,11181642,0.001,32,0.9,0.001,0.3,2,[False]
797,27,18,1.459371104,0.4604,39.85044265,1297.57905,0.3496,11181642,0.001,32,0.9,0.001,0.3,2,[False]
798,27,19,1.444653069,0.466,39.72366047,1374.545145,0.3461,11181642,0.001,32,0.9,0.001,0.3,2,[False]
799,27,20,1.426365308,0.4764,39.13795638,1448.992703,0.3659,11181642,0.001,32,0.9,0.001,0.3,2,[False]
800,27,21,1.407835487,0.4806,39.14823937,1522.279675,0.3763,11181642,0.001,32,0.9,0.001,0.3,2,[False]
801,27,22,1.39071105,0.4838,39.11633897,1595.603562,0.3882,11181642,0.001,32,0.9,0.001,0.3,2,[False]
802,27,23,1.376761209,0.4956,39.27467251,1669.024943,0.3712,11181642,0.001,32,0.9,0.001,0.3,2,[False]
803,27,24,1.337481077,0.516,39.73467255,1743.436311,0.361,11181642,0.001,32,0.9,0.001,0.3,2,[False]
804,27,25,1.300853797,0.517,40.27529693,1819.869909,0.3737,11181642,0.001,32,0.9,0.001,0.3,2,[False]
805,27,26,1.248226464,0.5418,39.38696122,1894.236834,0.3331,11181642,0.001,32,0.9,0.001,0.3,2,[False]
806,27,27,1.208399248,0.5566,39.75967383,1968.45897,0.3594,11181642,0.001,32,0.9,0.001,0.3,2,[False]
807,27,28,1.168275937,0.567,39.79240727,2044.144418,0.3615,11181642,0.001,32,0.9,0.001,0.3,2,[False]
808,27,29,1.13771355,0.5792,39.07411385,2117.453059,0.379,11181642,0.001,32,0.9,0.001,0.3,2,[False]
809,27,30,1.128020091,0.5906,38.87023783,2191.146199,0.3429,11181642,0.001,32,0.9,0.001,0.3,2,[False]
810,28,1,2.249299531,0.1522,40.54336953,42.44604683,0.175,11181642,0.001,32,0.9,0.001,0.3,3,[False]
811,28,2,2.221162592,0.1674,39.17562938,116.7916169,0.1006,11181642,0.001,32,0.9,0.001,0.3,3,[False]
812,28,3,2.130716671,0.1936,53.72194052,207.7330203,0.1935,11181642,0.001,32,0.9,0.001,0.3,3,[False]
813,28,4,2.065418007,0.2222,49.56635499,315.7112107,0.2198,11181642,0.001,32,0.9,0.001,0.3,3,[False]
814,28,5,2.000234426,0.2508,49.45481753,420.2542024,0.2253,11181642,0.001,32,0.9,0.001,0.3,3,[False]
815,28,6,1.948469373,0.269,49.53726554,525.3168266,0.2384,11181642,0.001,32,0.9,0.001,0.3,3,[False]
816,28,7,1.930748689,0.2798,49.46551156,630.0119147,0.2645,11181642,0.001,32,0.9,0.001,0.3,3,[False]
817,28,8,1.879494942,0.2938,52.38824868,737.6299262,0.2665,11181642,0.001,32,0.9,0.001,0.3,3,[False]
818,28,9,1.847512047,0.3154,52.1524086,845.1222169,0.286,11181642,0.001,32,0.9,0.001,0.3,3,[False]
819,28,10,1.806640916,0.3282,54.59053779,955.0391593,0.2844,11181642,0.001,32,0.9,0.001,0.3,3,[False]
820,28,11,1.780840072,0.3376,49.57556224,1059.743253,0.3143,11181642,0.001,32,0.9,0.001,0.3,3,[False]
821,28,12,1.756646366,0.355,70.08197331,1181.587945,0.3174,11181642,0.001,32,0.9,0.001,0.3,3,[False]
822,28,13,1.723892063,0.3562,49.84909177,1286.770148,0.327,11181642,0.001,32,0.9,0.001,0.3,3,[False]
823,28,14,1.702738212,0.3568,53.01215768,1394.861277,0.3474,11181642,0.001,32,0.9,0.001,0.3,3,[False]
824,28,15,1.666429235,0.3846,49.79252076,1499.873644,0.3311,11181642,0.001,32,0.9,0.001,0.3,3,[False]
825,28,16,1.649816467,0.382,49.68907928,1607.443894,0.3379,11181642,0.001,32,0.9,0.001,0.3,3,[False]
826,28,17,1.629587408,0.3996,55.30109072,1718.536122,0.3558,11181642,0.001,32,0.9,0.001,0.3,3,[False]
827,28,18,1.585905174,0.413,49.89401126,1823.861114,0.3645,11181642,0.001,32,0.9,0.001,0.3,3,[False]
828,28,19,1.558374655,0.4276,55.28544998,1937.410165,0.3597,11181642,0.001,32,0.9,0.001,0.3,3,[False]
829,28,20,1.522595536,0.4418,53.4472506,2046.411363,0.3584,11181642,0.001,32,0.9,0.001,0.3,3,[False]
830,28,21,1.518512007,0.4384,58.1507082,2161.977556,0.3638,11181642,0.001,32,0.9,0.001,0.3,3,[False]
831,28,22,1.470241712,0.4688,69.82209897,2289.161796,0.3541,11181642,0.001,32,0.9,0.001,0.3,3,[False]
832,28,23,1.45271268,0.4642,52.46555305,2405.657022,0.3706,11181642,0.001,32,0.9,0.001,0.3,3,[False]
833,28,24,1.440677688,0.4628,55.45256448,2516.368768,0.3643,11181642,0.001,32,0.9,0.001,0.3,3,[False]
834,28,25,1.397792331,0.4854,66.58972526,2643.672878,0.352,11181642,0.001,32,0.9,0.001,0.3,3,[False]
835,28,26,1.4024103,0.4838,65.33294535,2770.605279,0.3539,11181642,0.001,32,0.9,0.001,0.3,3,[False]
836,28,27,1.36342871,0.5,64.2234664,2898.762293,0.3677,11181642,0.001,32,0.9,0.001,0.3,3,[False]
837,28,28,1.344318451,0.5064,39.02941179,2984.467157,0.3451,11181642,0.001,32,0.9,0.001,0.3,3,[False]
838,28,29,1.308380549,0.5182,39.19139552,3059.604466,0.3474,11181642,0.001,32,0.9,0.001,0.3,3,[False]
839,28,30,1.304355588,0.5216,39.15894794,3135.557049,0.3454,11181642,0.001,32,0.9,0.001,0.3,3,[False]
840,29,1,2.267302828,0.1494,40.39896488,42.0257957,0.1266,11181642,0.001,32,0.9,0.001,0.3,4,[False]
841,29,2,2.279296381,0.1422,39.25370169,118.1439359,0.1245,11181642,0.001,32,0.9,0.001,0.3,4,[False]
842,29,3,2.164834897,0.1704,39.4783237,194.3103364,0.1853,11181642,0.001,32,0.9,0.001,0.3,4,[False]
843,29,4,2.103312679,0.205,39.81199074,270.0762064,0.2077,11181642,0.001,32,0.9,0.001,0.3,4,[False]
844,29,5,2.054480683,0.2172,39.67925882,346.6298671,0.213,11181642,0.001,32,0.9,0.001,0.3,4,[False]
845,29,6,2.002976871,0.242,39.95831656,422.9878702,0.2231,11181642,0.001,32,0.9,0.001,0.3,4,[False]
846,29,7,1.97192352,0.2562,39.86732697,499.041492,0.2368,11181642,0.001,32,0.9,0.001,0.3,4,[False]
847,29,8,1.925078342,0.2758,39.21683574,575.3541541,0.2384,11181642,0.001,32,0.9,0.001,0.3,4,[False]
848,29,9,1.889168713,0.2864,39.93368268,651.0931122,0.2433,11181642,0.001,32,0.9,0.001,0.3,4,[False]
849,29,10,1.88278746,0.2958,39.86924434,728.5568352,0.2715,11181642,0.001,32,0.9,0.001,0.3,4,[False]
850,29,11,1.831051073,0.3152,39.45562983,803.7558742,0.2747,11181642,0.001,32,0.9,0.001,0.3,4,[False]
851,29,12,1.804910294,0.324,39.58598948,879.8776238,0.2723,11181642,0.001,32,0.9,0.001,0.3,4,[False]
852,29,13,1.785167616,0.3356,39.63063049,954.3151994,0.3116,11181642,0.001,32,0.9,0.001,0.3,4,[False]
853,29,14,1.762046124,0.3434,39.15128398,1028.440922,0.3245,11181642,0.001,32,0.9,0.001,0.3,4,[False]
854,29,15,1.731106655,0.3574,39.01642275,1101.81549,0.3205,11181642,0.001,32,0.9,0.001,0.3,4,[False]
855,29,16,1.707463904,0.3658,38.98171473,1175.458531,0.346,11181642,0.001,32,0.9,0.001,0.3,4,[False]
856,29,17,1.683180923,0.3764,39.04576182,1248.942242,0.3534,11181642,0.001,32,0.9,0.001,0.3,4,[False]
857,29,18,1.673069288,0.3764,38.9883213,1322.194959,0.3484,11181642,0.001,32,0.9,0.001,0.3,4,[False]
858,29,19,1.650903457,0.385,39.02436042,1396.052419,0.3475,11181642,0.001,32,0.9,0.001,0.3,4,[False]
859,29,20,1.629984127,0.3916,39.0280292,1469.606116,0.3659,11181642,0.001,32,0.9,0.001,0.3,4,[False]
860,29,21,1.609504733,0.4046,39.03350019,1543.015712,0.3785,11181642,0.001,32,0.9,0.001,0.3,4,[False]
861,29,22,1.584080691,0.4154,39.46494436,1617.336594,0.3545,11181642,0.001,32,0.9,0.001,0.3,4,[False]
862,29,23,1.588541931,0.4198,40.1217556,1693.686146,0.3859,11181642,0.001,32,0.9,0.001,0.3,4,[False]
863,29,24,1.547283652,0.4222,40.06334615,1769.265525,0.386,11181642,0.001,32,0.9,0.001,0.3,4,[False]
864,29,25,1.530388979,0.4368,40.05192256,1844.9442,0.3899,11181642,0.001,32,0.9,0.001,0.3,4,[False]
865,29,26,1.516338372,0.4468,39.97260189,1920.305456,0.3956,11181642,0.001,32,0.9,0.001,0.3,4,[False]
866,29,27,1.507730207,0.4466,39.97410154,1995.690011,0.4005,11181642,0.001,32,0.9,0.001,0.3,4,[False]
867,29,28,1.478465071,0.4598,39.98709607,2071.331787,0.3898,11181642,0.001,32,0.9,0.001,0.3,4,[False]
868,29,29,1.460565184,0.4628,39.89482737,2147.15257,0.4089,11181642,0.001,32,0.9,0.001,0.3,4,[False]
869,29,30,1.431223382,0.4844,39.477983,2222.441518,0.4066,11181642,0.001,32,0.9,0.001,0.3,4,[False]
870,30,1,2.315698814,0.1222,41.3635428,43.21475005,0.1328,11181642,0.001,32,0.9,0.001,0.3,5,[False]
871,30,2,2.254649892,0.1538,40.26633239,119.4329634,0.1001,11181642,0.001,32,0.9,0.001,0.3,5,[False]
872,30,3,2.226265814,0.1672,40.11172104,194.6448271,0.1268,11181642,0.001,32,0.9,0.001,0.3,5,[False]
873,30,4,2.158016461,0.1882,40.81171131,271.8203208,0.152,11181642,0.001,32,0.9,0.001,0.3,5,[False]
874,30,5,2.101534122,0.2064,40.62834048,348.8548014,0.2139,11181642,0.001,32,0.9,0.001,0.3,5,[False]
875,30,6,2.039554875,0.2278,40.80727291,425.7535861,0.229,11181642,0.001,32,0.9,0.001,0.3,5,[False]
876,30,7,2.018970997,0.237,40.83694243,502.8616056,0.2649,11181642,0.001,32,0.9,0.001,0.3,5,[False]
877,30,8,2.00073809,0.2488,40.75670838,580.3152065,0.2499,11181642,0.001,32,0.9,0.001,0.3,5,[False]
878,30,9,1.959374438,0.259,40.39987826,657.0928323,0.297,11181642,0.001,32,0.9,0.001,0.3,5,[False]
879,30,10,1.941615582,0.2682,40.71660852,733.8640521,0.3,11181642,0.001,32,0.9,0.001,0.3,5,[False]
880,30,11,1.909973861,0.2806,40.72148895,810.6302516,0.3007,11181642,0.001,32,0.9,0.001,0.3,5,[False]
881,30,12,1.883305332,0.297,40.11585641,886.470001,0.2935,11181642,0.001,32,0.9,0.001,0.3,5,[False]
882,30,13,1.867398523,0.2982,40.12362909,961.7909961,0.297,11181642,0.001,32,0.9,0.001,0.3,5,[False]
883,30,14,1.841273512,0.3086,40.01291919,1036.816312,0.3179,11181642,0.001,32,0.9,0.001,0.3,5,[False]
884,30,15,1.831535738,0.3188,40.05741167,1111.665705,0.316,11181642,0.001,32,0.9,0.001,0.3,5,[False]
885,30,16,1.793340125,0.3234,39.94084024,1186.583531,0.3158,11181642,0.001,32,0.9,0.001,0.3,5,[False]
886,30,17,1.776077294,0.3392,40.13343668,1261.614616,0.3005,11181642,0.001,32,0.9,0.001,0.3,5,[False]
887,30,18,1.74866929,0.344,40.04678226,1336.56309,0.3002,11181642,0.001,32,0.9,0.001,0.3,5,[False]
888,30,19,1.72830466,0.356,39.93434763,1411.229582,0.335,11181642,0.001,32,0.9,0.001,0.3,5,[False]
889,30,20,1.69866002,0.364,40.05671549,1486.039386,0.32,11181642,0.001,32,0.9,0.001,0.3,5,[False]
890,30,21,1.679917487,0.3648,40.02100992,1561.097726,0.3398,11181642,0.001,32,0.9,0.001,0.3,5,[False]
891,30,22,1.656043315,0.3818,40.1319685,1636.999283,0.3611,11181642,0.001,32,0.9,0.001,0.3,5,[False]
892,30,23,1.636943852,0.3908,39.61103535,1713.654282,0.3649,11181642,0.001,32,0.9,0.001,0.3,5,[False]
893,30,24,1.624127282,0.3996,38.70597601,1790.003883,0.3714,11181642,0.001,32,0.9,0.001,0.3,5,[False]
894,30,25,1.608530811,0.4076,38.63421059,1863.170772,0.3731,11181642,0.001,32,0.9,0.001,0.3,5,[False]
895,30,26,1.588860867,0.413,38.71539783,1936.827177,0.385,11181642,0.001,32,0.9,0.001,0.3,5,[False]
896,30,27,1.566241502,0.4224,38.69117498,2011.348594,0.386,11181642,0.001,32,0.9,0.001,0.3,5,[False]
897,30,28,1.554130202,0.43,38.61019564,2084.928299,0.384,11181642,0.001,32,0.9,0.001,0.3,5,[False]
898,30,29,1.537907191,0.4338,38.56172252,2158.341848,0.3879,11181642,0.001,32,0.9,0.001,0.3,5,[False]
899,30,30,1.52371035,0.4306,38.47361279,2231.419979,0.391,11181642,0.001,32,0.9,0.001,0.3,5,[False]
